weatherid,date,temperature,proportionfullyvaccinated,ratechangecases
5010490,2021-01-01,-10.5,0.22,1936.33
5010490,2021-02-01,-18.9,1.6,2199.49
5010490,2021-03-01,-0.8,2.925,2341.6826
5010490,2021-04-01,3.4,4.9,2532.9775
5010490,2021-05-01,9.9,6.1,3172.032
5010490,2021-06-01,18.8,19.3,3863.9924
5010490,2021-07-01,20.5,52.48,4049.55
5010490,2021-08-01,17.5,64.475,4126.725
5010490,2021-09-01,15.1,68.275,4220.835
5010490,2021-10-01,7.7,71.46,4405.934
5010490,2021-11-01,-2.8,73.525,4683.2
5010490,2021-12-01,-15.1,74.475,5030.9277
5010490,2022-01-01,-17.7,74.5,7318.458
5010490,2022-02-01,-19.3,76.925,8998.56
5010490,2022-03-01,-7.2,78.175,9461.758
5010490,2022-04-01,-0.5,78.46667,9895.0
5010490,2022-05-01,10.2,78.45,10203.745
5010490,2022-06-01,16.6,78.5,10304.298
5010490,2022-07-01,19.5,78.6,10364.434
5010490,2022-08-01,19.2,78.7,10474.513
5010490,2022-09-01,13.9,78.7,10602.973
5010490,2022-10-01,6.0,78.8,10711.904
5010490,2022-11-01,-5.7,78.9,10821.85
5010490,2022-12-01,-16.3,78.9,10892.298
5010490,2023-01-01,-14.5,78.95,10932.55
5010547,2020-12-01,-8.0,0.0,1515.4976
5010547,2021-01-01,-9.8,0.22,1936.33
5010547,2021-02-01,-18.4,1.6,2199.49
5010547,2021-03-01,-0.6,2.925,2341.6826
5010547,2021-04-01,2.9,4.9,2532.9775
5010547,2021-05-01,9.6,6.1,3172.032
5010547,2021-06-01,19.0,19.3,3863.9924
5010547,2021-07-01,21.0,52.48,4049.55
5010547,2021-08-01,17.6,64.475,4126.725
5010547,2021-09-01,15.2,68.275,4220.835
5010547,2021-10-01,8.0,71.46,4405.934
5010547,2021-11-01,-2.5,73.525,4683.2
5010547,2021-12-01,-14.2,74.475,5030.9277
5010547,2022-01-01,-18.1,74.5,7318.458
5010547,2022-02-01,-19.5,76.925,8998.56
5010547,2022-03-01,-7.5,78.175,9461.758
5010547,2022-04-01,-0.8,78.46667,9895.0
5010547,2022-05-01,10.5,78.45,10203.745
5010547,2022-06-01,16.5,78.5,10304.298
5010547,2022-07-01,19.2,78.6,10364.434
5010547,2022-08-01,18.7,78.7,10474.513
5010547,2022-09-01,14.1,78.7,10602.973
5010547,2022-10-01,6.5,78.8,10711.904
5010547,2022-11-01,-5.2,78.9,10821.85
5010547,2022-12-01,-15.5,78.9,10892.298
5010547,2023-01-01,-14.1,78.95,10932.55
5010641,2020-12-01,-7.5,0.0,1515.4976
5010641,2021-01-01,-9.3,0.22,1936.33
5010641,2021-02-01,-18.0,1.6,2199.49
5010641,2021-03-01,-0.3,2.925,2341.6826
5010641,2021-04-01,3.0,4.9,2532.9775
5010641,2021-05-01,10.0,6.1,3172.032
5010641,2021-06-01,19.4,19.3,3863.9924
5010641,2021-07-01,21.1,52.48,4049.55
5010641,2021-08-01,18.0,64.475,4126.725
5010641,2021-09-01,15.5,68.275,4220.835
5010641,2021-10-01,8.0,71.46,4405.934
5010641,2021-11-01,-2.2,73.525,4683.2
5010641,2021-12-01,-13.2,74.475,5030.9277
5010641,2022-01-01,-17.2,74.5,7318.458
5010641,2022-02-01,-18.2,76.925,8998.56
5010641,2022-03-01,-6.7,78.175,9461.758
5010641,2022-04-01,-0.7,78.46667,9895.0
5010641,2022-05-01,10.9,78.45,10203.745
5010641,2022-06-01,16.9,78.5,10304.298
5010641,2022-07-01,19.7,78.6,10364.434
5010641,2022-08-01,18.9,78.7,10474.513
5010641,2022-09-01,14.4,78.7,10602.973
5010641,2022-10-01,6.5,78.8,10711.904
5010641,2022-11-01,-4.8,78.9,10821.85
5010641,2022-12-01,-15.1,78.9,10892.298
5010641,2023-01-01,-13.5,78.95,10932.55
6010400,2021-01-01,-8.5,0.26666668,1526.394
6010400,2021-02-01,-19.7,1.325,1908.3425
6010400,2021-03-01,-11.7,1.95,2136.3025
6010400,2021-04-01,-0.7,2.275,2638.85
6010400,2021-05-01,5.8,3.28,3326.696
6010400,2021-06-01,10.4,16.65,3574.5376
6010400,2021-07-01,14.4,51.1,3627.15
6010400,2021-08-01,15.1,65.025,3688.9026
6010400,2021-09-01,11.3,69.1,3813.5176
6010400,2021-10-01,8.4,73.0,3931.366
6010400,2021-11-01,-3.5,75.375,4030.7725
6010400,2021-12-01,-17.7,76.225,4278.9326
6010400,2022-01-01,-23.9,76.46,6083.884
6010400,2022-02-01,-23.0,78.55,7124.435
6010400,2022-03-01,-15.8,79.5,7483.3174
6010400,2022-04-01,-3.4,79.9,8042.096
6010400,2022-05-01,6.2,80.15,8526.702
6010400,2022-06-01,13.4,80.3,8699.327
6010400,2022-07-01,14.8,80.4,8927.922
6010400,2022-08-01,15.0,80.5,9246.05
6010400,2022-09-01,11.3,80.6,9477.385
6010400,2022-10-01,5.9,80.7,9744.288
6010400,2022-11-01,-4.6,80.8,9994.527
6010400,2022-12-01,-14.2,80.9,10169.628
6010400,2023-01-01,-18.9,80.9,10358.185
6010735,2021-01-01,-14.4,0.26666668,1526.394
6010735,2021-02-01,-21.7,1.325,1908.3425
6010735,2021-03-01,-10.9,1.95,2136.3025
6010735,2021-04-01,-1.3,2.275,2638.85
6010735,2021-05-01,5.1,3.28,3326.696
6010735,2021-06-01,13.0,16.65,3574.5376
6010735,2021-07-01,16.7,51.1,3627.15
6010735,2021-08-01,14.4,65.025,3688.9026
6010735,2021-09-01,12.2,69.1,3813.5176
6010735,2021-10-01,7.0,73.0,3931.366
6010735,2021-11-01,-5.3,75.375,4030.7725
6010735,2021-12-01,-20.0,76.225,4278.9326
6010735,2022-01-01,-25.5,76.46,6083.884
6010735,2022-02-01,-24.0,78.55,7124.435
6010735,2022-03-01,-13.3,79.5,7483.3174
6010735,2022-04-01,-3.2,79.9,8042.096
6010735,2022-05-01,6.4,80.15,8526.702
6010735,2022-06-01,12.5,80.3,8699.327
6010735,2022-07-01,16.3,80.4,8927.922
6010735,2022-08-01,15.5,80.5,9246.05
6010735,2022-09-01,11.2,80.6,9477.385
6010735,2022-10-01,4.1,80.7,9744.288
6010735,2022-11-01,-7.5,80.8,9994.527
6010735,2022-12-01,-17.9,80.9,10169.628
6010735,2023-01-01,-16.8,80.9,10358.185
6010740,2021-01-01,-14.4,0.26666668,1526.394
6010740,2021-02-01,-21.8,1.325,1908.3425
6010740,2021-03-01,-9.9,1.95,2136.3025
6010740,2021-04-01,-1.6,2.275,2638.85
6010740,2021-05-01,5.2,3.28,3326.696
6010740,2021-06-01,12.9,16.65,3574.5376
6010740,2021-07-01,16.4,51.1,3627.15
6010740,2021-08-01,14.1,65.025,3688.9026
6010740,2021-09-01,12.3,69.1,3813.5176
6010740,2021-10-01,7.2,73.0,3931.366
6010740,2021-11-01,-4.9,75.375,4030.7725
6010740,2021-12-01,-20.2,76.225,4278.9326
6010740,2022-01-01,-25.7,76.46,6083.884
6010740,2022-02-01,-24.3,78.55,7124.435
6010740,2022-03-01,-13.2,79.5,7483.3174
6010740,2022-04-01,-3.5,79.9,8042.096
6010740,2022-05-01,6.3,80.15,8526.702
6010740,2022-06-01,12.3,80.3,8699.327
6010740,2022-07-01,16.3,80.4,8927.922
6010740,2022-08-01,15.4,80.5,9246.05
6010740,2022-09-01,10.5,80.6,9477.385
6010740,2022-10-01,4.0,80.7,9744.288
6010740,2022-11-01,-7.7,80.8,9994.527
6010740,2022-12-01,-17.9,80.9,10169.628
6010740,2023-01-01,-17.3,80.9,10358.185
6012199,2021-01-01,-10.6,0.26666668,1526.394
6012199,2021-02-01,-17.9,1.325,1908.3425
6012199,2021-03-01,-2.0,1.95,2136.3025
6012199,2021-04-01,2.7,2.275,2638.85
6012199,2021-05-01,10.2,3.28,3326.696
6012199,2021-06-01,17.8,16.65,3574.5376
6012199,2021-07-01,20.2,51.1,3627.15
6012199,2021-08-01,18.9,65.025,3688.9026
6012199,2021-09-01,14.4,69.1,3813.5176
6012199,2021-10-01,9.3,73.0,3931.366
6012199,2021-11-01,-2.0,75.375,4030.7725
6012199,2021-12-01,-13.7,76.225,4278.9326
6012199,2022-01-01,-20.4,76.46,6083.884
6012199,2022-02-01,-20.3,78.55,7124.435
6012199,2022-03-01,-7.5,79.5,7483.3174
6012199,2022-04-01,-0.8,79.9,8042.096
6012199,2022-05-01,9.6,80.15,8526.702
6012199,2022-06-01,15.0,80.3,8699.327
6012199,2022-07-01,18.2,80.4,8927.922
6012199,2022-08-01,17.7,80.5,9246.05
6012199,2022-09-01,12.2,80.6,9477.385
6012199,2022-10-01,5.6,80.7,9744.288
6012199,2022-11-01,-3.8,80.8,9994.527
6012199,2022-12-01,-13.9,80.9,10169.628
6012199,2023-01-01,-11.7,80.9,10358.185
6012501,2021-01-01,-16.2,0.26666668,1526.394
6012501,2021-02-01,-22.1,1.325,1908.3425
6012501,2021-03-01,-13.3,1.95,2136.3025
6012501,2021-04-01,-4.1,2.275,2638.85
6012501,2021-05-01,1.5,3.28,3326.696
6012501,2021-06-01,6.5,16.65,3574.5376
6012501,2021-07-01,13.3,51.1,3627.15
6012501,2021-08-01,12.7,65.025,3688.9026
6012501,2021-09-01,10.4,69.1,3813.5176
6012501,2021-10-01,6.0,73.0,3931.366
6012501,2021-11-01,-5.9,75.375,4030.7725
6012501,2021-12-01,-21.4,76.225,4278.9326
6012501,2022-01-01,-25.2,76.46,6083.884
6012501,2022-02-01,-25.2,78.55,7124.435
6012501,2022-03-01,-15.5,79.5,7483.3174
6012501,2022-04-01,-7.5,79.9,8042.096
6012501,2022-05-01,3.6,80.15,8526.702
6012501,2022-06-01,8.6,80.3,8699.327
6012501,2022-07-01,11.7,80.4,8927.922
6012501,2022-08-01,14.4,80.5,9246.05
6012501,2022-09-01,11.1,80.6,9477.385
6012501,2022-10-01,3.9,80.7,9744.288
6012501,2022-11-01,-8.0,80.8,9994.527
6012501,2022-12-01,-17.3,80.9,10169.628
6012501,2023-01-01,-20.0,80.9,10358.185
7010565,2020-12-01,-3.2,0.0,1894.5875
7010565,2021-01-01,-6.3,0.19,2673.2660000000005
7010565,2021-02-01,-7.7,2.33,3118.6226
7010565,2021-03-01,-1.8,7.35,3363.7224
7010565,2021-04-01,6.2,0.4,3739.0425
7010565,2021-05-01,12.9,3.8,4103.502
7010565,2021-06-01,19.4,15.975,4236.8677
7010565,2021-07-01,19.4,46.28,4271.408
7010565,2021-08-01,22.5,65.675,4356.9873
7010565,2021-09-01,15.9,72.425,4550.6226
7010565,2021-10-01,11.5,75.5,4763.624
7010565,2021-11-01,1.9,77.025,4970.52
7010565,2021-12-01,-5.4,77.95,5577.53
7010565,2022-01-01,-14.0,78.4,9021.15
7010565,2022-02-01,-9.7,81.125,10386.567
7010565,2022-03-01,-3.5,81.95,10821.33
7010565,2022-04-01,4.6,82.2,11672.766
7010565,2022-05-01,12.9,82.3,12209.508
7010565,2022-06-01,17.5,82.4,12425.23
7010565,2022-07-01,21.1,82.3,12928.456
7010565,2022-08-01,20.6,80.55,13410.39
7010565,2022-09-01,14.9,80.63,13664.558
7010565,2022-10-01,9.6,80.73,13970.846
7010565,2022-11-01,2.1,80.87,14272.375
7010565,2022-12-01,-2.4,81.06,14623.232
7010565,2023-01-01,-5.8,81.16,14910.442
7011983,2020-12-01,-4.6,0.0,1894.5875
7011983,2021-01-01,-7.9,0.19,2673.2660000000005
7011983,2021-02-01,-10.0,2.33,3118.6226
7011983,2021-03-01,-2.9,7.35,3363.7224
7011983,2021-04-01,6.3,0.4,3739.0425
7011983,2021-05-01,10.9,3.8,4103.502
7011983,2021-06-01,17.5,15.975,4236.8677
7011983,2021-07-01,17.9,46.28,4271.408
7011983,2021-08-01,21.5,65.675,4356.9873
7011983,2021-09-01,14.5,72.425,4550.6226
7011983,2021-10-01,9.8,75.5,4763.624
7011983,2021-11-01,-0.2,77.025,4970.52
7011983,2021-12-01,-7.7,77.95,5577.53
7011983,2022-01-01,-17.4,78.4,9021.15
7011983,2022-02-01,-11.6,81.125,10386.567
7011983,2022-03-01,-4.7,81.95,10821.33
7011983,2022-04-01,3.8,82.2,11672.766
7011983,2022-05-01,12.3,82.3,12209.508
7011983,2022-06-01,16.1,82.4,12425.23
7011983,2022-07-01,18.5,82.3,12928.456
7011983,2022-08-01,18.5,80.55,13410.39
7011983,2022-09-01,13.1,80.63,13664.558
7011983,2022-10-01,7.6,80.73,13970.846
7011983,2022-11-01,0.1,80.87,14272.375
7011983,2022-12-01,-3.7,81.06,14623.232
7011983,2023-01-01,-7.9,81.16,14910.442
7014160,2020-12-01,-2.7,0.0,1894.5875
7014160,2021-01-01,-7.6,0.19,2673.2660000000005
7014160,2021-02-01,-9.1,2.33,3118.6226
7014160,2021-03-01,-1.1,7.35,3363.7224
7014160,2021-04-01,8.2,0.4,3739.0425
7014160,2021-05-01,13.7,3.8,4103.502
7014160,2021-06-01,21.0,15.975,4236.8677
7014160,2021-07-01,19.7,46.28,4271.408
7014160,2021-08-01,22.6,65.675,4356.9873
7014160,2021-09-01,16.4,72.425,4550.6226
7014160,2021-10-01,11.3,75.5,4763.624
7014160,2021-11-01,1.5,77.025,4970.52
7014160,2021-12-01,-4.6,77.95,5577.53
7014160,2022-01-01,-15.7,78.4,9021.15
7014160,2022-02-01,-9.3,81.125,10386.567
7014160,2022-03-01,-2.6,81.95,10821.33
7014160,2022-04-01,5.6,82.2,11672.766
7014160,2022-05-01,15.3,82.3,12209.508
7014160,2022-06-01,18.0,82.4,12425.23
7014160,2022-07-01,21.1,82.3,12928.456
7014160,2022-08-01,20.5,80.55,13410.39
7014160,2022-09-01,14.9,80.63,13664.558
7014160,2022-10-01,9.4,80.73,13970.846
7014160,2022-11-01,3.3,80.87,14272.375
7014160,2022-12-01,-2.3,81.06,14623.232
7014160,2023-01-01,-5.8,81.16,14910.442
7015791,2020-12-01,-8.6,0.0,1894.5875
7015791,2021-01-01,-12.2,0.19,2673.2660000000005
7015791,2021-02-01,-13.9,2.33,3118.6226
7015791,2021-03-01,-7.5,7.35,3363.7224
7015791,2021-04-01,1.3,0.4,3739.0425
7015791,2021-05-01,6.0,3.8,4103.502
7015791,2021-06-01,12.7,15.975,4236.8677
7015791,2021-07-01,13.0,46.28,4271.408
7015791,2021-08-01,15.9,65.675,4356.9873
7015791,2021-09-01,9.8,72.425,4550.6226
7015791,2021-10-01,6.5,75.5,4763.624
7015791,2021-11-01,-2.6,77.025,4970.52
7015791,2021-12-01,-11.2,77.95,5577.53
7015791,2022-01-01,-21.1,78.4,9021.15
7015791,2022-02-01,-16.9,81.125,10386.567
7015791,2022-03-01,-9.3,81.95,10821.33
7015791,2022-04-01,-2.3,82.2,11672.766
7015791,2022-05-01,6.0,82.3,12209.508
7015791,2022-06-01,11.1,82.4,12425.23
7015791,2022-07-01,13.7,82.3,12928.456
7015791,2022-08-01,14.0,80.55,13410.39
7015791,2022-09-01,8.7,80.63,13664.558
7015791,2022-10-01,5.4,80.73,13970.846
7015791,2022-11-01,-3.2,80.87,14272.375
7015791,2022-12-01,-7.7,81.06,14623.232
7015791,2023-01-01,-12.1,81.16,14910.442
7016293,2020-12-01,-4.7,0.0,1894.5875
7016293,2021-01-01,-7.9,0.19,2673.2660000000005
7016293,2021-02-01,-9.5,2.33,3118.6226
7016293,2021-03-01,-3.2,7.35,3363.7224
7016293,2021-04-01,6.0,0.4,3739.0425
7016293,2021-05-01,11.6,3.8,4103.502
7016293,2021-06-01,18.4,15.975,4236.8677
7016293,2021-07-01,18.1,46.28,4271.408
7016293,2021-08-01,21.2,65.675,4356.9873
7016293,2021-09-01,14.4,72.425,4550.6226
7016293,2021-10-01,9.8,75.5,4763.624
7016293,2021-11-01,0.3,77.025,4970.52
7016293,2021-12-01,-6.9,77.95,5577.53
7016293,2022-01-01,-16.4,78.4,9021.15
7016293,2022-02-01,-11.3,81.125,10386.567
7016293,2022-03-01,-4.3,81.95,10821.33
7016293,2022-04-01,4.0,82.2,11672.766
7016293,2022-05-01,12.5,82.3,12209.508
7016293,2022-06-01,16.4,82.4,12425.23
7016293,2022-07-01,19.4,82.3,12928.456
7016293,2022-08-01,19.2,80.55,13410.39
7016293,2022-09-01,13.7,80.63,13664.558
7016293,2022-10-01,8.1,80.73,13970.846
7016293,2022-11-01,0.3,80.87,14272.375
7016293,2022-12-01,-3.9,81.06,14623.232
7016293,2023-01-01,-7.4,81.16,14910.442
8100300,2020-12-01,-3.0,0.0,69.235
8100300,2021-01-01,-7.0,0.26,113.808
8100300,2021-02-01,-9.0,1.15,171.9375
8100300,2021-03-01,-3.2,1.5,184.04
8100300,2021-04-01,5.9,2.275,214.855
8100300,2021-05-01,10.9,4.28,253.356
8100300,2021-06-01,18.0,14.35,283.015
8100300,2021-07-01,18.0,49.08,288.918
8100300,2021-08-01,20.7,63.425,315.7425
8100300,2021-09-01,14.9,69.15,395.2575
8100300,2021-10-01,10.1,73.62,683.668
8100300,2021-11-01,1.4,77.425,911.1375
8100300,2021-12-01,-6.0,78.95,1247.26
8100300,2022-01-01,-14.3,78.1,2748.882
8100300,2022-02-01,-9.3,80.1,4120.7227
8100300,2022-03-01,-2.9,80.95,5373.8276
8100300,2022-04-01,4.1,81.23333,7126.014
8100300,2022-05-01,11.9,81.4,7974.9575
8100300,2022-06-01,15.6,81.6,8254.52
8100300,2022-07-01,19.6,81.6,8676.096
8100300,2022-08-01,19.4,81.7,9118.865
8100300,2022-09-01,14.5,81.8,9433.375
8100300,2022-10-01,10.1,81.9,9778.034
8100300,2022-11-01,1.7,82.0,10100.78
8100300,2022-12-01,-2.6,82.0,10426.506
8100300,2023-01-01,-5.7,82.05,10709.662
8100467,2020-12-01,-1.4,0.0,69.235
8100467,2021-01-01,-4.8,0.26,113.808
8100467,2021-02-01,-6.7,1.15,171.9375
8100467,2021-03-01,-2.9,1.5,184.04
8100467,2021-04-01,3.6,2.275,214.855
8100467,2021-05-01,9.3,4.28,253.356
8100467,2021-06-01,16.9,14.35,283.015
8100467,2021-07-01,17.7,49.08,288.918
8100467,2021-08-01,20.4,63.425,315.7425
8100467,2021-09-01,14.8,69.15,395.2575
8100467,2021-10-01,9.7,73.62,683.668
8100467,2021-11-01,3.0,77.425,911.1375
8100467,2021-12-01,-2.9,78.95,1247.26
8100467,2022-01-01,-10.6,78.1,2748.882
8100467,2022-02-01,-8.2,80.1,4120.7227
8100467,2022-03-01,-3.8,80.95,5373.8276
8100467,2022-04-01,2.3,81.23333,7126.014
8100467,2022-05-01,9.7,81.4,7974.9575
8100467,2022-06-01,14.7,81.6,8254.52
8100467,2022-07-01,19.6,81.6,8676.096
8100467,2022-08-01,19.6,81.7,9118.865
8100467,2022-09-01,13.9,81.8,9433.375
8100467,2022-10-01,10.3,81.9,9778.034
8100467,2022-11-01,2.6,82.0,10100.78
8100467,2022-12-01,-1.8,82.0,10426.506
8100467,2023-01-01,-4.8,82.05,10709.662
8100506,2020-12-01,-3.4,0.0,69.235
8100506,2021-01-01,-6.3,0.26,113.808
8100506,2021-02-01,-8.0,1.15,171.9375
8100506,2021-03-01,-3.0,1.5,184.04
8100506,2021-04-01,4.4,2.275,214.855
8100506,2021-05-01,9.7,4.28,253.356
8100506,2021-06-01,17.1,14.35,283.015
8100506,2021-07-01,17.7,49.08,288.918
8100506,2021-08-01,20.7,63.425,315.7425
8100506,2021-09-01,14.4,69.15,395.2575
8100506,2021-10-01,9.4,73.62,683.668
8100506,2021-11-01,1.4,77.425,911.1375
8100506,2021-12-01,-5.3,78.95,1247.26
8100506,2022-01-01,-14.0,78.1,2748.882
8100506,2022-02-01,-9.2,80.1,4120.7227
8100506,2022-03-01,-4.1,80.95,5373.8276
8100506,2022-04-01,3.5,81.23333,7126.014
8100506,2022-05-01,10.5,81.4,7974.9575
8100506,2022-06-01,15.1,81.6,8254.52
8100506,2022-07-01,19.6,81.6,8676.096
8100506,2022-08-01,19.3,81.7,9118.865
8100506,2022-09-01,14.1,81.8,9433.375
8100506,2022-10-01,9.5,81.9,9778.034
8100506,2022-11-01,1.2,82.0,10100.78
8100506,2022-12-01,-3.6,82.0,10426.506
8100506,2023-01-01,-6.9,82.05,10709.662
8100885,2020-12-01,-3.7,0.0,69.235
8100885,2021-01-01,-6.4,0.26,113.808
8100885,2021-02-01,-7.9,1.15,171.9375
8100885,2021-03-01,-3.6,1.5,184.04
8100885,2021-04-01,4.3,2.275,214.855
8100885,2021-05-01,9.5,4.28,253.356
8100885,2021-06-01,16.7,14.35,283.015
8100885,2021-07-01,17.3,49.08,288.918
8100885,2021-08-01,19.8,63.425,315.7425
8100885,2021-09-01,13.7,69.15,395.2575
8100885,2021-10-01,9.6,73.62,683.668
