vaccinationdate,vaccinationprovinceid,fullyvaccinated,partiallyvaccinated
2020-12-19,1,0,12368
2020-12-19,10,0,972
2020-12-19,12,0,1092
2020-12-19,24,0,4728
2020-12-19,46,0,894
2020-12-19,47,0,1048
2020-12-19,59,0,3634
2020-12-19,60,0,0
2020-12-19,61,0,0
2020-12-19,62,0,0
2020-12-26,1,0,46180
2020-12-26,10,0,1785
2020-12-26,11,0,1152
2020-12-26,12,0,2218
2020-12-26,13,0,2606
2020-12-26,24,0,17221
2020-12-26,46,0,2177
2020-12-26,47,0,1782
2020-12-26,48,0,4792
2020-12-26,59,0,12447
2020-12-26,60,0,0
2020-12-26,61,0,0
2020-12-26,62,0,0
2021-01-02,1,0,82530
2021-01-02,10,0,1785
2021-01-02,11,0,1674
2021-01-02,12,0,2720
2021-01-02,13,0,2886
2021-01-02,24,0,28310
2021-01-02,46,0,3432
2021-01-02,47,0,3540
2021-01-02,48,0,13383
2021-01-02,59,0,24670
2021-01-02,60,0,0
2021-01-02,61,0,130
2021-01-02,62,0,0
2021-01-09,1,4527,212866
2021-01-09,10,853,1994
2021-01-09,11,0,2485
2021-01-09,12,1076,1679
2021-01-09,13,0,6241
2021-01-09,24,379,83298
2021-01-09,46,880,7814
2021-01-09,47,959,4569
2021-01-09,48,724,43574
2021-01-09,59,35,60180
2021-01-09,60,0,495
2021-01-09,61,0,511
2021-01-09,62,0,26
2021-01-16,1,26769,538207
2021-01-16,10,1734,2516
2021-01-16,11,1395,2913
2021-01-16,12,2207,3533
2021-01-16,13,2565,5353
2021-01-16,24,1745,145783
2021-01-16,35,10857,178383
2021-01-16,46,2144,14355
2021-01-16,47,1745,12578
2021-01-16,48,4075,77784
2021-01-16,59,47,89668
2021-01-16,60,0,1309
2021-01-16,61,0,1891
2021-01-16,62,0,2141
2021-01-23,1,59309,716237
2021-01-23,10,1737,5711
2021-01-23,11,1892,3339
2021-01-23,12,2708,5580
2021-01-23,13,2841,8675
2021-01-23,24,2708,218827
2021-01-23,35,31441,217691
2021-01-23,46,3396,22443
2021-01-23,47,2465,21222
2021-01-23,48,9469,80088
2021-01-23,59,3360,114792
2021-01-23,60,0,3950
2021-01-23,61,0,9471
2021-01-23,62,0,4448
2021-01-30,1,113662,745635
2021-01-30,10,2762,5591
2021-01-30,11,2565,2721
2021-01-30,12,2729,9361
2021-01-30,13,4465,8326
2021-01-30,24,3078,239499
2021-01-30,35,68849,201946
2021-01-30,46,8503,23938
2021-01-30,47,3078,24157
2021-01-30,48,15994,74244
2021-01-30,59,4592,130911
2021-01-30,60,0,7355
2021-01-30,61,125,12122
2021-01-30,62,0,5464
2021-02-06,1,173811,727674
2021-02-06,10,4068,4822
2021-02-06,11,3513,1796
2021-02-06,12,5133,7716
2021-02-06,13,5419,7843
2021-02-06,24,5406,257501
2021-02-06,35,101744,175696
2021-02-06,46,13643,19998
2021-02-06,47,5406,24376
2021-02-06,48,21679,68989
2021-02-06,59,12128,130874
2021-02-06,60,479,9968
2021-02-06,61,299,12531
2021-02-06,62,300,5564
2021-02-13,1,307379,665732
2021-02-13,10,5449,4343
2021-02-13,11,4898,799
2021-02-13,12,8039,6688
2021-02-13,13,7503,6158
2021-02-13,24,8039,293739
2021-02-13,35,174643,118340
2021-02-13,46,20406,14442
2021-02-13,47,9545,23338
2021-02-13,48,50682,44314
2021-02-13,59,22634,126556
2021-02-13,60,867,9657
2021-02-13,61,579,12996
2021-02-13,62,2134,4362
2021-02-20,1,435290,651343
2021-02-20,10,6112,4324
2021-02-20,11,5161,1297
2021-02-20,12,8225,6690
2021-02-20,13,11032,4239
2021-02-20,24,11032,345987
2021-02-20,35,235053,84862
2021-02-20,46,25197,11082
2021-02-20,47,15973,21811
2021-02-20,48,66188,37048
2021-02-20,59,55218,109031
2021-02-20,60,1090,9523
2021-02-20,61,1934,12583
2021-02-20,62,4107,2866
2021-02-27,1,538421,843166
2021-02-27,10,8212,8411
2021-02-27,11,5217,2154
2021-02-27,12,12618,7116
2021-02-27,13,12137,9563
2021-02-27,24,12618,431743
2021-02-27,35,261923,163239
2021-02-27,46,28976,17675
2021-02-27,47,23468,22842
2021-02-27,48,87407,52554
2021-02-27,59,84022,108741
2021-02-27,60,4802,6157
2021-02-27,61,4558,10656
2021-02-27,62,5081,2315
2021-03-06,1,573685,1281301
2021-03-06,10,9136,11951
2021-03-06,11,5512,3166
2021-03-06,12,14433,10578
2021-03-06,13,12147,14182
2021-03-06,24,14433,548031
2021-03-06,35,271832,347483
2021-03-06,46,30362,29038
2021-03-06,47,27386,29136
2021-03-06,48,90618,111622
2021-03-06,59,87059,160497
2021-03-06,60,8593,5972
2021-03-06,61,11149,5904
2021-03-06,62,5458,3741
2021-03-13,1,597789,1902439
2021-03-13,10,9242,18176
2021-03-13,11,5601,4796
2021-03-13,12,16113,15851
2021-03-13,13,12160,27029
2021-03-13,24,16113,714034
2021-03-13,35,285667,589270
2021-03-13,46,33131,39151
2021-03-13,47,28371,41284
2021-03-13,48,91537,196484
2021-03-13,59,87180,236009
2021-03-13,60,10362,8819
2021-03-13,61,12387,7298
2021-03-13,62,6038,4238
2021-03-20,1,630410,2772562
2021-03-20,10,9561,29354
2021-03-20,11,5620,7388
2021-03-20,12,20100,20720
2021-03-20,13,12169,37457
2021-03-20,24,20100,945382
2021-03-20,35,298415,927042
2021-03-20,46,43408,47170
2021-03-20,47,30611,70519
2021-03-20,48,93025,295430
2021-03-20,59,87280,366204
2021-03-20,60,10475,11671
2021-03-20,61,13281,8832
2021-03-20,62,6465,5393
2021-03-27,1,668068,3865181
2021-03-27,10,9647,41597
2021-03-27,11,6404,8898
2021-03-27,12,24294,40387
2021-03-27,13,12200,68004
2021-03-27,24,24294,1218798
2021-03-27,35,309157,1363194
2021-03-27,46,54940,62870
2021-03-27,47,36308,98283
2021-03-27,48,96131,408276
2021-03-27,59,87439,526532
2021-03-27,60,10760,12268
2021-03-27,61,13931,9790
2021-03-27,62,6857,6284
2021-04-03,1,716131,5072503
2021-04-03,10,9663,69071
2021-04-03,11,7612,12218
2021-04-03,12,29531,54265
2021-04-03,13,12288,98663
2021-04-03,24,29531,1524363
2021-04-03,35,321818,1849755
2021-04-03,46,61511,86315
2021-04-03,47,39174,143277
2021-04-03,48,111986,488608
2021-04-03,59,87607,719978
2021-04-03,60,12136,11278
2021-04-03,61,14469,9633
2021-04-03,62,8336,5079
2021-04-10,1,819038,6520782
2021-04-10,10,9674,90920
2021-04-10,11,8761,17569
2021-04-10,12,31119,85699
2021-04-10,13,15789,120060
2021-04-10,24,15821,1857568
2021-04-10,35,332966,2475356
2021-04-10,46,68515,147407
2021-04-10,47,41509,208062
2021-04-10,48,164357,563935
2021-04-10,59,87819,934567
2021-04-10,60,16776,7096
2021-04-10,61,16469,8276
2021-04-10,62,9463,4267
2021-04-17,1,930202,8265443
2021-04-17,10,9674,113134
2021-04-17,11,9577,23866
2021-04-17,12,32482,141404
2021-04-17,13,18874,163902
2021-04-17,24,30245,2295039
2021-04-17,35,345786,3148080
2021-04-17,46,69767,197933
2021-04-17,47,42933,266565
2021-04-17,48,232326,700554
2021-04-17,59,88238,1201323
2021-04-17,60,20099,4218
2021-04-17,61,19269,6105
2021-04-17,62,10932,3320
2021-04-24,1,1020589,10112616
2021-04-24,10,9696,137727
2021-04-24,11,10289,29320
2021-04-24,12,34815,203751
2021-04-24,13,24228,195181
2021-04-24,24,51745,2721492
2021-04-24,35,360337,3908475
2021-04-24,46,71415,278119
2021-04-24,47,43607,316517
2021-04-24,48,270640,856730
2021-04-24,59,89169,1454116
2021-04-24,60,21527,3290
2021-04-24,61,20941,4915
2021-04-24,62,12180,2983
2021-05-01,1,1123817,11656401
2021-05-01,10,9665,161620
2021-05-01,11,10644,34811
2021-05-01,12,36599,247213
2021-05-01,13,27276,216853
2021-05-01,24,104393,3005106
2021-05-01,35,375308,4576638
2021-05-01,46,73209,339058
2021-05-01,47,44572,362338
2021-05-01,48,293722,1011710
2021-05-01,59,91895,1690009
2021-05-01,60,22334,2858
2021-05-01,61,21672,4660
2021-05-01,62,12528,3527
2021-05-08,1,1253129,13519830
2021-05-08,10,9673,183911
2021-05-08,11,10942,41725
2021-05-08,12,37699,288440
2021-05-08,13,30281,247570
2021-05-08,24,174936,3363718
2021-05-08,35,392994,5361156
2021-05-08,46,75761,397891
2021-05-08,47,46445,435407
2021-05-08,48,309929,1246471
2021-05-08,59,106276,1942276
2021-05-08,60,22817,2914
2021-05-08,61,22499,4809
2021-05-08,62,12877,3542
2021-05-15,1,1518517,15622702
2021-05-15,10,9881,215889
2021-05-15,11,11761,50448
2021-05-15,12,39205,349306
2021-05-15,13,33435,290037
2021-05-15,24,354475,3718783
2021-05-15,35,429868,6208493
2021-05-15,46,80883,479650
2021-05-15,47,48811,505508
2021-05-15,48,320274,1529798
2021-05-15,59,130430,2262971
2021-05-15,60,23236,3006
2021-05-15,61,22956,5402
2021-05-15,62,13302,3411
2021-05-22,1,1754897,17479116
2021-05-22,10,10459,249731
2021-05-22,11,12306,59121
2021-05-22,12,41453,419495
2021-05-22,13,36914,350097
2021-05-22,24,446963,4155246
2021-05-22,35,532103,7005191
2021-05-22,46,86795,556554
2021-05-22,47,58190,546576
2021-05-22,48,320916,1533466
2021-05-22,59,147620,2592156
2021-05-22,60,23727,3004
2021-05-22,61,23342,5553
2021-05-22,62,14109,2926
2021-05-29,1,2169430,19413209
2021-05-29,10,11446,278592
2021-05-29,11,13437,66464
2021-05-29,12,43461,494407
2021-05-29,13,40908,391308
2021-05-29,24,558178,4518970
2021-05-29,35,689636,7609233
2021-05-29,46,105636,623026
2021-05-29,47,83216,559197
2021-05-29,48,379920,1977913
2021-05-29,59,180584,2883243
2021-05-29,60,24145,2893
2021-05-29,61,23920,5671
2021-05-29,62,14943,2292
2021-06-05,1,3050633,19961069
2021-06-05,10,17355,25000
2021-06-05,11,14426,75411
2021-06-05,12,44544,546361
2021-06-05,13,47144,437391
2021-06-05,24,713548,4815870
2021-06-05,35,1033695,7929387
2021-06-05,46,146346,639752
2021-06-05,47,137074,523980
2021-06-05,48,519870,1991366
2021-06-05,59,315661,2991745
2021-06-05,60,24559,2744
2021-06-05,61,21358,4309
2021-06-05,62,15053,2753
2021-06-12,1,4871473,19218955
2021-06-12,10,25870,25000
2021-06-12,11,17320,82042
2021-06-12,12,50863,593805
2021-06-12,13,76439,433770
2021-06-12,24,1060064,4749661
2021-06-12,35,1799775,7613665
2021-06-12,46,200869,624304
2021-06-12,47,210230,470691
2021-06-12,48,753168,1836304
2021-06-12,59,613871,2805751
2021-06-12,60,25060,2534
2021-06-12,61,22555,3559
2021-06-12,62,15389,2869
2021-06-19,1,7331351,17389146
2021-06-19,10,46728,25000
2021-06-19,11,20072,88898
2021-06-19,12,82726,604630
2021-06-19,13,129802,391495
2021-06-19,24,1563676,4378228
2021-06-19,35,2877663,6800058
2021-06-19,46,285105,564359
2021-06-19,47,287117,410965
2021-06-19,48,1075053,1563338
2021-06-19,59,898537,2577295
2021-06-19,60,25726,2482
2021-06-19,61,23305,3276
2021-06-19,62,15841,4122
2021-06-26,1,10321754,14834254
2021-06-26,10,79374,25000
2021-06-26,11,28361,86081
2021-06-26,12,168241,530068
2021-06-26,13,199869,331376
2021-06-26,24,2160492,3835573
2021-06-26,35,4169080,5695604
2021-06-26,46,435269,434761
2021-06-26,47,402742,307279
2021-06-26,48,1292072,1371422
2021-06-26,59,1319651,2230265
2021-06-26,60,26656,3770
2021-06-26,61,23789,3149
2021-06-26,62,16158,4906
2021-07-03,1,13647205,11888635
2021-07-03,10,108647,25000
2021-07-03,11,37045,80229
2021-07-03,12,276930,426125
2021-07-03,13,274443,263448
2021-07-03,24,2802885,3244569
2021-07-03,35,5556575,4450276
2021-07-03,46,583472,310956
2021-07-03,47,489899,229406
2021-07-03,48,1776325,941417
2021-07-03,59,1672835,1930844
2021-07-03,60,27396,3407
2021-07-03,61,24232,2974
2021-07-03,62,16521,4984
2021-07-10,1,16623230,9268829
2021-07-10,10,154100,25000
2021-07-10,11,48299,71450
2021-07-10,12,393450,317857
2021-07-10,13,347102,198819
2021-07-10,24,3460944,2634767
2021-07-10,35,6859065,3283639
2021-07-10,46,676457,237861
2021-07-10,47,557964,171076
2021-07-10,48,1984720,763206
2021-07-10,59,2070975,1579638
2021-07-10,60,28206,2985
2021-07-10,61,24657,2788
2021-07-10,62,17291,4743
2021-07-17,1,19105450,7121570
2021-07-17,10,194224,25000
2021-07-17,11,58708,63205
2021-07-17,12,485212,239735
2021-07-17,13,401293,151279
2021-07-17,24,4033393,2114208
2021-07-17,35,7847927,2421176
2021-07-17,46,734336,195231
2021-07-17,47,595898,140537
2021-07-17,48,2239847,540094
2021-07-17,59,2441919,1247164
2021-07-17,60,28761,2663
2021-07-17,61,25136,2568
2021-07-17,62,18796,3710
2021-07-24,1,21175428,5349832
2021-07-24,10,234600,25000
2021-07-24,11,69662,53572
2021-07-24,12,556502,172169
2021-07-24,13,444677,115011
2021-07-24,24,4595584,1603528
2021-07-24,35,8572101,1811180
2021-07-24,46,785865,157256
2021-07-24,47,625736,117815
2021-07-24,48,2381204,422693
2021-07-24,59,2835304,888507
2021-07-24,60,29264,2378
2021-07-24,61,25587,2323
2021-07-24,62,19342,3400
2021-07-31,1,22623991,25000
2021-07-31,10,268363,249612
2021-07-31,11,80249,44281
2021-07-31,12,617379,119095
2021-07-31,13,469604,95562
2021-07-31,24,5016232,1223578
2021-07-31,35,9037576,1447489
2021-07-31,46,849694,109205
2021-07-31,47,648058,101366
2021-07-31,48,2465550,359966
2021-07-31,59,3095931,661552
2021-07-31,60,29571,2299
2021-07-31,61,25970,2117
2021-07-31,62,19814,3118
2021-08-07,1,23513135,3604460
2021-08-07,10,298445,108925
2021-08-07,11,90802,34858
2021-08-07,12,649491,94606
2021-08-07,13,482932,86395
2021-08-07,24,5304516,980308
2021-08-07,35,9320603,1232979
2021-08-07,46,868593,97210
2021-08-07,47,660311,93187
2021-08-07,48,2511811,330323
2021-08-07,59,3249353,538479
2021-08-07,60,29929,2136
2021-08-07,61,26251,2020
2021-08-07,62,20098,3034
2021-08-14,1,24265045,3049220
2021-08-14,10,324030,87230
2021-08-14,11,100680,25863
2021-08-14,12,661688,85963
2021-08-14,13,494650,78412
2021-08-14,24,5553171,790260
2021-08-14,35,9565127,1059550
2021-08-14,46,886001,85604
2021-08-14,47,670079,87474
2021-08-14,48,2548887,309715
2021-08-14,59,3383552,432363
2021-08-14,60,30162,2007
2021-08-14,61,26651,1841
2021-08-14,62,20367,2938
2021-08-21,1,24885248,2639269
2021-08-21,10,348969,64949
2021-08-21,11,109001,18417
2021-08-21,12,673955,76149
2021-08-21,13,503923,73236
2021-08-21,24,5790113,610800
2021-08-21,35,9756368,956187
2021-08-21,46,899858,77028
2021-08-21,47,679103,83556
2021-08-21,48,2582605,293995
2021-08-21,59,3463367,378245
2021-08-21,60,30398,1886
2021-08-21,61,26945,1937
2021-08-21,62,20643,2884
2021-08-28,1,25386766,2377631
2021-08-28,10,362859,53711
2021-08-28,11,113257,14966
2021-08-28,12,687598,67797
2021-08-28,13,519806,62084
2021-08-28,24,5961152,498109
2021-08-28,35,9913501,883832
2021-08-28,46,914349,69586
2021-08-28,47,687348,81261
2021-08-28,48,2616799,282060
2021-08-28,59,3531323,357606
2021-08-28,60,30629,1788
2021-08-28,61,27259,2009
2021-08-28,62,20886,2822
2021-09-04,1,25779776,2235186
2021-09-04,10,371370,47553
2021-09-04,11,115824,13156
2021-09-04,12,695171,63603
2021-09-04,13,535742,55443
2021-09-04,24,6093097,429785
2021-09-04,35,10032786,854139
2021-09-04,46,929823,66072
2021-09-04,47,695336,79714
2021-09-04,48,2649799,275296
2021-09-04,59,3581541,343816
2021-09-04,60,30794,1728
2021-09-04,61,27442,2058
2021-09-04,62,21051,2823
2021-09-11,1,26120509,2144184
2021-09-11,10,375906,45316
2021-09-11,11,117751,11872
2021-09-11,12,704444,59646
2021-09-11,13,540845,53583
2021-09-11,24,6193866,381716
2021-09-11,35,10172209,825753
2021-09-11,46,940002,64842
2021-09-11,47,702094,78616
2021-09-11,48,2672005,275929
2021-09-11,59,3621544,340260
2021-09-11,60,30948,1668
2021-09-11,61,27685,2073
2021-09-11,62,21210,2910
2021-09-18,1,26487266,2086416
2021-09-18,10,382338,41162
2021-09-18,11,119607,10935
2021-09-18,12,713839,57693
2021-09-18,13,548238,54233
2021-09-18,24,6286046,341133
2021-09-18,35,10301653,787065
2021-09-18,46,950033,63066
2021-09-18,47,711503,79675
2021-09-18,48,2725104,306094
2021-09-18,59,3668426,338775
2021-09-18,60,31098,1589
2021-09-18,61,27997,1988
2021-09-18,62,21384,3008
2021-09-25,1,26846937,1998708
2021-09-25,10,387043,39527
2021-09-25,11,121132,10402
2021-09-25,12,721789,56569
2021-09-25,13,558183,55538
2021-09-25,24,6348322,307548
2021-09-25,35,10464086,726981
2021-09-25,46,959560,59370
2021-09-25,47,722757,82914
2021-09-25,48,2763880,325445
2021-09-25,59,3719131,327879
2021-09-25,60,31155,1537
2021-09-25,61,28238,1945
2021-09-25,62,21661,3053
2021-10-02,1,27181444,1884323
2021-10-02,10,393461,37114
2021-10-02,11,122697,9864
2021-10-02,12,729747,55186
2021-10-02,13,566903,55918
2021-10-02,24,6404440,277533
