vaccinationdate,vaccinationprovinceid,fullyvaccinated,partiallyvaccinated
2021-10-02,35,10603783,669158
2021-10-02,46,970469,54233
2021-10-02,47,735097,84636
2021-10-02,48,2802512,333856
2021-10-02,59,3770596,300365
2021-10-02,60,31340,1492
2021-10-02,61,28447,1940
2021-10-02,62,21952,3028
2021-10-09,1,27494686,1779582
2021-10-09,10,399763,35404
2021-10-09,11,124496,9433
2021-10-09,12,739169,53220
2021-10-09,13,572875,57874
2021-10-09,24,6459371,249297
2021-10-09,35,10729139,617162
2021-10-09,46,981525,50279
2021-10-09,47,748663,85920
2021-10-09,48,2843586,331550
2021-10-09,59,3813739,283089
2021-10-09,60,31412,1462
2021-10-09,61,28748,1865
2021-10-09,62,22200,3027
2021-10-16,1,27779167,1655094
2021-10-16,10,405359,35205
2021-10-16,11,126022,8738
2021-10-16,12,747435,52087
2021-10-16,13,579475,56208
2021-10-16,24,6505652,228066
2021-10-16,35,10832286,568820
2021-10-16,46,990456,47630
2021-10-16,47,759608,83117
2021-10-16,48,2896714,306771
2021-10-16,59,3853187,261997
2021-10-16,60,31511,1441
2021-10-16,61,28989,1829
2021-10-16,62,22473,3185
2021-10-23,1,28079796,1507164
2021-10-23,10,413833,33904
2021-10-23,11,127182,8353
2021-10-23,12,755688,49939
2021-10-23,13,588504,51070
2021-10-23,24,6542688,213722
2021-10-23,35,10932976,521433
2021-10-23,46,997948,44874
2021-10-23,47,773953,76398
2021-10-23,48,2964370,265192
2021-10-23,59,3898974,235625
2021-10-23,60,31689,1479
2021-10-23,61,29255,1866
2021-10-23,62,22736,3309
2021-10-30,1,28324555,1373260
2021-10-30,10,419100,32376
2021-10-30,11,128404,7670
2021-10-30,12,763168,46505
2021-10-30,13,597836,44699
2021-10-30,24,6570888,200699
2021-10-30,35,11020020,477202
2021-10-30,46,1004618,42266
2021-10-30,47,788772,67650
2021-10-30,48,3005696,238555
2021-10-30,59,3941769,208984
2021-10-30,60,31793,1531
2021-10-30,61,29508,1830
2021-10-30,62,22983,3293
2021-11-06,1,28518248,1272110
2021-11-06,10,423344,30288
2021-11-06,11,129246,7161
2021-11-06,12,768438,43673
2021-11-06,13,603827,40366
2021-11-06,24,6593589,191393
2021-11-06,35,11087188,444943
2021-11-06,46,1010471,39925
2021-11-06,47,801603,60000
2021-11-06,48,3042119,216748
2021-11-06,59,3973546,191062
2021-11-06,60,31879,1567
2021-11-06,61,29791,1749
2021-11-06,62,23207,3235
2021-11-13,1,28693320,1183455
2021-11-13,10,427910,27361
2021-11-13,11,130592,6274
2021-11-13,12,773297,40776
2021-11-13,13,608816,36761
2021-11-13,24,6617999,182257
2021-11-13,35,11150000,415749
2021-11-13,46,1014943,38203
2021-11-13,47,810680,54846
2021-11-13,48,3076152,196510
2021-11-13,59,3997735,178158
2021-11-13,60,31954,1590
2021-11-13,61,29791,1749
2021-11-13,62,23451,3221
2021-11-20,1,28868710,1102010
2021-11-20,10,433648,23413
2021-11-20,11,131595,5606
2021-11-20,12,785592,35809
2021-11-20,13,614061,33224
2021-11-20,24,6640365,174951
2021-11-20,35,11207402,391242
2021-11-20,46,1020089,36227
2021-11-20,47,819033,50133
2021-11-20,48,3111718,178640
2021-11-20,59,4019104,166440
2021-11-20,60,32130,1557
2021-11-20,61,30246,1534
2021-11-20,62,23727,3234
2021-11-27,1,29018941,1203890
2021-11-27,10,438506,22737
2021-11-27,11,132382,5735
2021-11-27,12,790048,33542
2021-11-27,13,617775,32849
2021-11-27,24,6661236,218089
2021-11-27,35,11253853,424276
2021-11-27,46,1024753,42014
2021-11-27,47,825802,60379
2021-11-27,48,3149338,201792
2021-11-27,59,4038459,156093
2021-11-27,60,32302,1578
2021-11-27,61,30472,1608
2021-11-27,62,24015,3198
2021-12-04,1,29082803,1525732
2021-12-04,10,441872,26627
2021-12-04,11,132963,6695
2021-12-04,12,794254,39445
2021-12-04,13,620222,39114
2021-12-04,24,6680475,327562
2021-12-04,35,11257201,552716
2021-12-04,46,1028839,60231
2021-12-04,47,831002,76461
2021-12-04,48,3153129,212747
2021-12-04,59,4055402,176214
2021-12-04,60,32530,1541
2021-12-04,61,30700,2547
2021-12-04,62,24214,3832
2021-12-11,1,29171206,1825183
2021-12-11,10,444209,31969
2021-12-11,11,133466,7479
2021-12-11,12,799215,53415
2021-12-11,13,622230,46318
2021-12-11,24,6698806,419438
2021-12-11,35,11289006,655365
2021-12-11,46,1028187,73879
2021-12-11,47,835475,80892
2021-12-11,48,3167778,230667
2021-12-11,59,4064965,215740
2021-12-11,60,32523,2114
2021-12-11,61,30861,2941
2021-12-11,62,24485,4966
2021-12-18,1,29263364,2021816
2021-12-18,10,446224,37319
2021-12-18,11,133867,8657
2021-12-18,12,801522,62873
2021-12-18,13,624341,50895
2021-12-18,24,6716084,485269
2021-12-18,35,11319277,719357
2021-12-18,46,1030971,82750
2021-12-18,47,839877,81857
2021-12-18,48,3182120,241363
2021-12-18,59,4080226,240986
2021-12-18,60,32729,2773
2021-12-18,61,31037,3003
2021-12-18,62,25089,4714
2021-12-25,1,29336294,2137086
2021-12-25,10,447320,38134
2021-12-25,11,134053,9582
2021-12-25,12,803331,65563
2021-12-25,13,625690,52335
2021-12-25,24,6730727,506483
2021-12-25,35,11352387,761657
2021-12-25,46,1033967,85987
2021-12-25,47,844595,80826
2021-12-25,48,3192081,250552
2021-12-25,59,4083118,274971
2021-12-25,60,32810,3013
2021-12-25,61,31037,3003
2021-12-25,62,25178,4980
2022-01-01,1,29393082,2185010
2022-01-01,10,447752,38233
2022-01-01,11,134172,9670
2022-01-01,12,804519,68440
2022-01-01,13,626374,53711
2022-01-01,24,6739089,512288
2022-01-01,35,11375604,785012
2022-01-01,46,1035682,87130
2022-01-01,47,849345,78884
2022-01-01,48,3199623,256700
2022-01-01,59,4091526,283692
2022-01-01,60,32905,2979
2022-01-01,61,31159,3088
2022-01-01,62,25332,5183
2022-01-08,1,29494369,2229225
2022-01-08,10,448695,39502
2022-01-08,11,134409,10237
2022-01-08,12,804855,70937
2022-01-08,13,627822,55937
2022-01-08,24,6754038,518946
2022-01-08,35,11424776,797190
2022-01-08,46,1039309,88988
2022-01-08,47,858620,74713
2022-01-08,48,3210508,262625
2022-01-08,59,4101646,298601
2022-01-08,60,32979,3073
2022-01-08,61,31233,3143
2022-01-08,62,25479,5333
2022-01-15,1,29630475,2262003
2022-01-15,10,448695,39502
2022-01-15,11,134852,11551
2022-01-15,12,808069,72792
2022-01-15,13,629535,57613
2022-01-15,24,6773893,530237
2022-01-15,35,11494488,800830
2022-01-15,46,1043292,90450
2022-01-15,47,868235,70904
2022-01-15,48,3224933,266768
2022-01-15,59,4114368,309736
2022-01-15,60,33058,3034
2022-01-15,61,31329,3186
2022-01-15,62,25728,5400
2022-01-22,1,29812731,2221892
2022-01-22,10,452482,41105
2022-01-22,11,135791,11800
2022-01-22,12,809892,74247
2022-01-22,13,632105,58331
2022-01-22,24,6826930,503345
2022-01-22,35,11569006,784611
2022-01-22,46,1050794,87621
2022-01-22,47,877108,66677
2022-01-22,48,3241955,265675
2022-01-22,59,4125911,316930
2022-01-22,60,33230,3024
2022-01-22,61,31599,3031
2022-01-22,62,25928,5495
2022-01-30,1,30105506,2034316
2022-01-30,10,458347,36786
2022-01-30,11,137084,11176
2022-01-30,12,813733,73320
2022-01-30,13,637747,55278
2022-01-30,24,6921928,425436
2022-01-30,35,11677203,719433
2022-01-30,46,1061548,80693
2022-01-30,47,886082,61621
2022-01-30,48,3274722,248024
2022-01-30,59,4145077,311841
2022-01-30,60,33358,2985
2022-01-30,61,32135,2584
2022-01-30,62,26542,5139
2022-02-06,1,30358947,1851851
2022-02-06,10,463237,32750
2022-02-06,11,138249,10431
2022-02-06,12,823560,66123
2022-02-06,13,644352,50293
2022-02-06,24,6988934,367421
2022-02-06,35,11772304,657206
2022-02-06,46,1071295,73730
2022-02-06,47,890238,59249
2022-02-06,48,3299047,231197
2022-02-06,59,4174178,293782
2022-02-06,60,33668,2718
2022-02-06,61,32618,2183
2022-02-06,62,27267,4768
2022-02-13,1,30576000,1696793
2022-02-13,10,467252,29592
2022-02-13,11,139817,9310
2022-02-13,12,832543,58784
2022-02-13,13,649889,46140
2022-02-13,24,7044756,323969
2022-02-13,35,11851230,606602
2022-02-13,46,1081669,65952
2022-02-13,47,893454,57374
2022-02-13,48,3314739,220362
2022-02-13,59,4205755,269908
2022-02-13,60,34078,2379
2022-02-13,61,32911,1975
2022-02-13,62,27907,4446
2022-02-20,1,30750373,1575775
2022-02-20,10,470626,26820
2022-02-20,11,140935,8416
2022-02-20,12,839814,56050
2022-02-20,13,652760,44048
2022-02-20,24,7078714,295969
2022-02-20,35,11910333,566890
2022-02-20,46,1089622,59852
2022-02-20,47,895622,55934
2022-02-20,48,3329810,209445
2022-02-20,59,4246264,244252
2022-02-20,60,34383,2105
2022-02-20,61,33080,1843
2022-02-20,62,28410,4151
2022-02-27,1,30854299,1498919
2022-02-27,10,473994,23926
2022-02-27,11,141226,8295
2022-02-27,12,843118,53404
2022-02-27,13,655002,42401
2022-02-27,24,7100105,278808
2022-02-27,35,11947990,541719
2022-02-27,46,1093993,56497
2022-02-27,47,897766,54387
2022-02-27,48,3340544,201427
2022-02-27,59,4264133,230382
2022-02-27,60,34611,1888
2022-02-27,61,33214,1744
2022-02-27,62,28603,4041
2022-03-06,1,30925371,1447571
2022-03-06,10,474956,23146
2022-03-06,11,141752,7881
2022-03-06,12,844883,52040
2022-03-06,13,656304,41440
2022-03-06,24,7113055,268612
2022-03-06,35,11976813,521679
2022-03-06,46,1097641,53861
2022-03-06,47,899317,53432
2022-03-06,48,3348165,195832
2022-03-06,59,4275712,222232
2022-03-06,60,34705,1785
2022-03-06,61,33214,1744
2022-03-06,62,28854,3887
2022-03-13,1,30991642,1398278
2022-03-13,10,476056,22227
2022-03-13,11,142664,7085
2022-03-13,12,846363,50844
2022-03-13,13,657270,40727
2022-03-13,24,7125565,258344
2022-03-13,35,12002626,503742
2022-03-13,46,1100314,51807
2022-03-13,47,900255,52829
2022-03-13,48,3354787,191107
2022-03-13,59,4288454,212529
2022-03-13,60,34837,1664
2022-03-13,61,33354,1659
2022-03-13,62,29097,3714
2022-03-20,1,31045826,1350343
2022-03-20,10,476756,21676
2022-03-20,11,143061,6762
2022-03-20,12,847630,49821
2022-03-20,13,658131,40130
2022-03-20,24,7129540,248175
2022-03-20,35,12026771,486234
2022-03-20,46,1102824,49880
2022-03-20,47,901242,52161
2022-03-20,48,3360832,186987
2022-03-20,59,4301419,201711
2022-03-20,60,34921,1592
2022-03-20,61,33393,1636
2022-03-20,62,29306,3578
2022-03-27,1,31093598,1312888
2022-03-27,10,477452,21096
2022-03-27,11,143341,6549
2022-03-27,12,849216,49489
2022-03-27,13,658733,39746
2022-03-27,24,7135610,240385
2022-03-27,35,12042918,475089
2022-03-27,46,1105079,48166
2022-03-27,47,902053,51661
2022-03-27,48,3366905,182729
2022-03-27,59,4314412,191339
2022-03-27,60,34995,1538
2022-03-27,61,33459,1586
2022-03-27,62,29425,3515
2022-04-03,1,31131040,1286733
2022-04-03,10,477925,20745
2022-04-03,11,143496,6445
2022-04-03,12,850656,48355
2022-04-03,13,659331,39321
2022-04-03,24,7142392,235165
2022-04-03,35,12055822,467270
2022-04-03,46,1106443,47160
2022-04-03,47,902806,51203
2022-04-03,48,3372142,179227
2022-04-03,59,4321846,185423
2022-04-03,60,35065,1472
2022-04-03,61,33503,1551
2022-04-03,62,29613,3396
2022-04-10,1,31159903,1268869
2022-04-10,10,478268,20485
2022-04-10,11,143567,6413
2022-04-10,12,851691,47590
2022-04-10,13,659688,39129
2022-04-10,24,7147853,231607
2022-04-10,35,12064894,461402
2022-04-10,46,1107993,46083
2022-04-10,47,903392,50891
2022-04-10,48,3375770,177213
2022-04-10,59,4328260,181910
2022-04-10,60,35102,1450
2022-04-10,61,33538,1519
2022-04-10,62,29887,3177
2022-04-24,1,31201003,1246111
2022-04-24,10,478765,20139
2022-04-24,11,143804,6272
2022-04-24,12,853043,46760
2022-04-24,13,660319,38852
2022-04-24,24,7154805,228281
2022-04-24,35,12083146,454040
2022-04-24,46,1103840,44139
2022-04-24,47,904433,50487
2022-04-24,48,3382557,174142
2022-04-24,59,4337495,177036
2022-04-24,60,35174,1391
2022-04-24,61,33576,1501
2022-04-24,62,30046,3071
2022-05-08,1,31228705,1229114
2022-05-08,10,479355,19809
2022-05-08,11,144020,6135
2022-05-08,12,854255,46043
2022-05-08,13,660818,38725
2022-05-08,24,7153136,225113
2022-05-08,35,12097386,449201
2022-05-08,46,1104825,43463
2022-05-08,47,905422,50116
2022-05-08,48,3388540,172293
2022-05-08,59,4341946,172378
2022-05-08,60,35252,1354
2022-05-08,61,33611,1481
2022-05-08,62,30139,3003
2022-05-22,1,31256601,1222878
2022-05-22,10,479708,19646
2022-05-22,11,144192,6056
2022-05-22,12,855308,45425
2022-05-22,13,661320,38518
2022-05-22,24,7153433,228164
2022-05-22,35,12110509,445091
2022-05-22,46,1105592,42971
2022-05-22,47,906297,49853
2022-05-22,48,3393170,171123
2022-05-22,59,4347866,170323
2022-05-22,60,35301,1328
2022-05-22,61,33650,1465
2022-05-22,62,30255,2915
2022-06-19,1,31311393,1199438
2022-06-19,10,480313,19393
2022-06-19,11,144449,5942
2022-06-19,12,856948,44514
2022-06-19,13,662301,38232
2022-06-19,24,7164047,223046
2022-06-19,35,12130628,436222
2022-06-19,46,1106889,42172
2022-06-19,47,907746,49392
2022-06-19,48,3400971,168568
2022-06-19,59,4357594,166439
2022-06-19,60,35385,1270
2022-06-19,61,33689,1453
2022-06-19,62,30433,2795
2022-07-17,1,31337769,1183642
2022-07-17,10,480724,19293
2022-07-17,11,144635,5913
2022-07-17,12,858015,44178
2022-07-17,13,663019,38109
2022-07-17,24,7160216,219817
2022-07-17,35,12144279,429429
2022-07-17,46,1107887,41676
2022-07-17,47,908824,49173
2022-07-17,48,3407087,166296
2022-07-17,59,4363364,164371
2022-07-17,60,35445,1226
2022-07-17,61,33689,1453
2022-07-17,62,30585,2708
2022-08-14,1,24206658,2678922
2022-08-14,10,481112,20072
2022-08-14,11,144887,6191
2022-08-14,12,859437,46071
2022-08-14,13,663628,38442
2022-08-14,24,859437,1667912
2022-08-14,35,12161242,450476
2022-08-14,46,1108763,42684
2022-08-14,47,909677,52267
2022-08-14,48,3413386,172091
2022-08-14,59,4365514,177725
2022-08-14,60,35428,1211
2022-08-14,61,33248,1390
2022-08-14,62,30336,2390
2022-09-11,1,24235319,2709592
2022-09-11,10,481372,20788
2022-09-11,11,145044,6489
2022-09-11,12,860389,46864
2022-09-11,13,664463,39243
2022-09-11,24,860389,1659473
2022-09-11,35,12176392,467882
2022-09-11,46,1109400,45099
2022-09-11,47,910878,54328
2022-09-11,48,3418439,177719
2022-09-11,59,4369842,186502
2022-09-11,60,35492,1329
2022-09-11,61,33262,1459
2022-09-11,62,30346,2417
2022-10-09,1,24263770,2699178
2022-10-09,10,481608,21030
2022-10-09,11,145400,6460
2022-10-09,12,861971,46643
2022-10-09,13,665035,39375
2022-10-09,24,861971,1647198
2022-10-09,35,12189717,469081
2022-10-09,46,1109962,46151
2022-10-09,47,912597,54388
2022-10-09,48,3423392,177773
2022-10-09,59,4374904,185873
2022-10-09,60,35550,1313
2022-10-09,61,33295,1468
2022-10-09,62,30339,2425
2022-11-06,1,24303782,2676205
2022-11-06,10,482298,21098
2022-11-06,11,145785,6360
2022-11-06,12,863894,45971
2022-11-06,13,665605,39203
2022-11-06,24,863894,1634984
2022-11-06,35,12204172,466200
2022-11-06,46,1111326,46255
2022-11-06,47,914908,54520
2022-11-06,48,3429733,175648
2022-11-06,59,4386791,180744
2022-11-06,60,35650,1349
2022-11-06,61,33264,1452
2022-11-06,62,30356,2421
2022-12-04,1,24345527,2670476
2022-12-04,10,482946,21135
2022-12-04,11,146038,6656
2022-12-04,12,865726,45589
2022-12-04,13,665948,39108
2022-12-04,24,865726,1624743
2022-12-04,35,12219140,465448
2022-12-04,46,1112281,46869
2022-12-04,47,917005,54934
2022-12-04,48,3435139,174801
2022-12-04,59,4401444,185989
2022-12-04,60,35728,1347
2022-12-04,61,33734,1462
2022-12-04,62,30398,2395
2023-01-01,1,24367850,2660851
2023-01-01,10,483364,21170
2023-01-01,11,146202,6748
2023-01-01,12,868358,35507
2023-01-01,13,666144,39119
2023-01-01,24,868358,1618432
2023-01-01,35,12225053,465787
2023-01-01,46,1112520,47207
2023-01-01,47,918489,55119
2023-01-01,48,3438801,174531
2023-01-01,59,4408919,192050
2023-01-01,60,35785,1345
2023-01-01,61,33800,1454
2023-01-01,62,30415,2382
2023-01-29,1,24385395,2664908
2023-01-29,10,483847,21102
2023-01-29,11,146432,6829
2023-01-29,12,866979,37943
2023-01-29,13,666435,39129
2023-01-29,24,866979,1619197
2023-01-29,35,12230098,466418
2023-01-29,46,1112750,47433
2023-01-29,47,919931,55182
2023-01-29,48,3442303,174226
2023-01-29,59,4417013,192269
2023-01-29,60,35828,1341
2023-01-29,61,33389,1474
2023-01-29,62,30390,2365