weatherid,weatherdate,weatherprovinceid,temperature
1011500,2020-12-01,59,5.6
1012475,2020-12-01,59,7.2
1012710,2020-12-01,59,6.5
1014820,2020-12-01,59,4.7
1015630,2020-12-01,59,4.4
2100155,2020-12-01,60,-20.8
2100181,2020-12-01,60,-14.9
2100184,2020-12-01,60,-14.9
2100301,2020-12-01,60,-15.1
2100407,2020-12-01,60,-22.2
2200105,2020-12-01,61,-25.0
2200675,2020-12-01,61,-22.0
2200827,2020-12-01,61,-24.5
2201022,2020-12-01,61,-21.7
2201023,2020-12-01,61,-21.0
2300501,2020-12-01,62,-25.8
2300503,2020-12-01,62,-25.5
2300504,2020-12-01,62,-25.4
2300551,2020-12-01,62,-26.7
2300710,2020-12-01,62,-22.5
3010010,2020-12-01,48,-8.2
3010060,2020-12-01,48,-7.6
3010162,2020-12-01,48,-6.0
3010237,2020-12-01,48,-7.8
3010650,2020-12-01,48,-6.8
4010811,2020-12-01,47,-8.1
4010879,2020-12-01,47,-7.7
4012403,2020-12-01,47,-6.6
4012410,2020-12-01,47,-6.5
4013480,2020-12-01,47,-8.2
5010140,2020-12-01,46,-6.2
5010481,2020-12-01,46,-8.7
5010490,2020-12-01,46,-8.4
5010547,2020-12-01,46,-8.0
5010641,2020-12-01,46,-7.5
6010400,2020-12-01,35,-13.9
6010735,2020-12-01,35,-15.6
6010740,2020-12-01,35,-15.6
6012199,2020-12-01,35,-10.5
6012501,2020-12-01,35,-16.6
7010565,2020-12-01,24,-3.2
7011983,2020-12-01,24,-4.6
7014160,2020-12-01,24,-2.7
7015791,2020-12-01,24,-8.6
7016293,2020-12-01,24,-4.7
8100300,2020-12-01,13,-3.0
8100467,2020-12-01,13,-1.4
8100506,2020-12-01,13,-3.4
8100885,2020-12-01,13,-3.7
8100989,2020-12-01,13,-2.0
8200255,2020-12-01,12,4.4
8200558,2020-12-01,12,3.5
8200574,2020-12-01,12,2.2
8200604,2020-12-01,12,4.0
8200774,2020-12-01,12,2.4
8300301,2020-12-01,11,1.0
8300497,2020-12-01,11,1.8
8300562,2020-12-01,11,3.9
8300590,2020-12-01,11,1.7
8300596,2020-12-01,11,0.7
8400601,2020-12-01,10,2.0
8400812,2020-12-01,10,-0.2
8401295,2020-12-01,10,5.7
8401298,2020-12-01,10,1.0
8401300,2020-12-01,10,1.5
1011500,2021-01-01,59,5.3
1012475,2021-01-01,59,7.1
1012710,2021-01-01,59,6.3
1014820,2021-01-01,59,3.8
1015630,2021-01-01,59,4.6
2100155,2021-01-01,60,-22.1
2100181,2021-01-01,60,-14.3
2100184,2021-01-01,60,-14.4
2100301,2021-01-01,60,-17.8
2100407,2021-01-01,60,-19.7
2200105,2021-01-01,61,-24.5
2200675,2021-01-01,61,-22.8
2200827,2021-01-01,61,-25.6
2201022,2021-01-01,61,-22.4
2201023,2021-01-01,61,-22.3
2300501,2021-01-01,62,-25.8
2300503,2021-01-01,62,-25.6
2300504,2021-01-01,62,-25.4
2300551,2021-01-01,62,-24.2
2300710,2021-01-01,62,-23.8
3010010,2021-01-01,48,-10.9
3010060,2021-01-01,48,-10.1
3010162,2021-01-01,48,-7.3
3010237,2021-01-01,48,-10.4
3010650,2021-01-01,48,-8.6
4010811,2021-01-01,47,-9.8
4010879,2021-01-01,47,-10.0
4012403,2021-01-01,47,-9.3
4012410,2021-01-01,47,-8.7
4013480,2021-01-01,47,-10.1
5010140,2021-01-01,46,-9.2
5010481,2021-01-01,46,-10.9
5010490,2021-01-01,46,-10.5
5010547,2021-01-01,46,-9.8
5010641,2021-01-01,46,-9.3
6010400,2021-01-01,35,-8.5
6010735,2021-01-01,35,-14.4
6010740,2021-01-01,35,-14.4
6012199,2021-01-01,35,-10.6
6012501,2021-01-01,35,-16.2
7010565,2021-01-01,24,-6.3
7011983,2021-01-01,24,-7.9
7014160,2021-01-01,24,-7.6
7015791,2021-01-01,24,-12.2
7016293,2021-01-01,24,-7.9
8100300,2021-01-01,13,-7.0
8100467,2021-01-01,13,-4.8
8100506,2021-01-01,13,-6.3
8100885,2021-01-01,13,-6.4
8100989,2021-01-01,13,-5.7
8200255,2021-01-01,12,0.5
8200558,2021-01-01,12,-0.4
8200574,2021-01-01,12,-2.1
8200604,2021-01-01,12,0.2
8200774,2021-01-01,12,-1.9
8300301,2021-01-01,11,-3.3
8300497,2021-01-01,11,-2.8
8300562,2021-01-01,11,-2.6
8300590,2021-01-01,11,-2.5
8300596,2021-01-01,11,-4.3
8400601,2021-01-01,10,-1.0
8400812,2021-01-01,10,-4.2
8401295,2021-01-01,10,-3.4
8401298,2021-01-01,10,-2.4
8401300,2021-01-01,10,-2.1
1011500,2021-02-01,59,4.1
1012475,2021-02-01,59,5.1
1012710,2021-02-01,59,4.6
1014820,2021-02-01,59,2.3
1015630,2021-02-01,59,3.6
2100155,2021-02-01,60,-25.0
2100181,2021-02-01,60,-20.4
2100184,2021-02-01,60,-20.4
2100301,2021-02-01,60,-24.4
2100407,2021-02-01,60,-28.2
2200105,2021-02-01,61,-31.0
2200675,2021-02-01,61,-31.4
2200827,2021-02-01,61,-32.9
2201022,2021-02-01,61,-29.4
2201023,2021-02-01,61,-29.2
2300501,2021-02-01,62,-29.5
2300503,2021-02-01,62,-29.7
2300504,2021-02-01,62,-29.2
2300551,2021-02-01,62,-28.8
2300710,2021-02-01,62,-26.9
3010010,2021-02-01,48,-18.0
3010060,2021-02-01,48,-17.8
3010162,2021-02-01,48,-16.8
3010237,2021-02-01,48,-17.2
3010650,2021-02-01,48,-15.9
4010811,2021-02-01,47,-18.5
4010879,2021-02-01,47,-19.0
4012403,2021-02-01,47,-18.5
4012410,2021-02-01,47,-17.4
4013480,2021-02-01,47,-19.1
5010140,2021-02-01,46,-17.1
5010481,2021-02-01,46,-19.9
5010490,2021-02-01,46,-18.9
5010547,2021-02-01,46,-18.4
5010641,2021-02-01,46,-18.0
6010400,2021-02-01,35,-19.7
6010735,2021-02-01,35,-21.7
6010740,2021-02-01,35,-21.8
6012199,2021-02-01,35,-17.9
6012501,2021-02-01,35,-22.1
7010565,2021-02-01,24,-7.7
7011983,2021-02-01,24,-10.0
7014160,2021-02-01,24,-9.1
7015791,2021-02-01,24,-13.9
7016293,2021-02-01,24,-9.5
8100300,2021-02-01,13,-9.0
8100467,2021-02-01,13,-6.7
8100506,2021-02-01,13,-8.0
8100885,2021-02-01,13,-7.9
8100989,2021-02-01,13,-7.1
8200255,2021-02-01,12,-0.2
8200558,2021-02-01,12,-1.7
8200574,2021-02-01,12,-3.0
8200604,2021-02-01,12,-0.6
8200774,2021-02-01,12,-3.4
8300301,2021-02-01,11,-5.1
8300497,2021-02-01,11,-3.5
8300562,2021-02-01,11,-4.1
8300590,2021-02-01,11,-4.5
8300596,2021-02-01,11,-5.6
8400601,2021-02-01,10,-2.5
8400812,2021-02-01,10,-5.7
8401295,2021-02-01,10,-5.7
8401298,2021-02-01,10,-4.8
8401300,2021-02-01,10,-4.0
1011500,2021-03-01,59,7.2
1012475,2021-03-01,59,7.2
1012710,2021-03-01,59,6.5
1014820,2021-03-01,59,5.3
1015630,2021-03-01,59,6.0
2100155,2021-03-01,60,-16.9
2100181,2021-03-01,60,-14.9
2100184,2021-03-01,60,-15.2
2100301,2021-03-01,60,-11.8
2100407,2021-03-01,60,-14.4
2200105,2021-03-01,61,-23.1
2200675,2021-03-01,61,-25.2
2200827,2021-03-01,61,-23.5
2201022,2021-03-01,61,-21.6
2201023,2021-03-01,61,-21.3
2300501,2021-03-01,62,-26.8
2300503,2021-03-01,62,-26.7
2300504,2021-03-01,62,-26.5
2300551,2021-03-01,62,-24.4
2300710,2021-03-01,62,-25.1
3010010,2021-03-01,48,-2.8
3010060,2021-03-01,48,-1.1
3010162,2021-03-01,48,0.4
3010237,2021-03-01,48,-2.3
3010650,2021-03-01,48,1.3
4010811,2021-03-01,47,-0.7
4010879,2021-03-01,47,-1.1
4012403,2021-03-01,47,0.7
4012410,2021-03-01,47,1.3
4013480,2021-03-01,47,-1.4
5010140,2021-03-01,46,0.6
5010481,2021-03-01,46,-1.3
5010490,2021-03-01,46,-0.8
5010547,2021-03-01,46,-0.6
5010641,2021-03-01,46,-0.3
6010400,2021-03-01,35,-11.7
6010735,2021-03-01,35,-10.9
6010740,2021-03-01,35,-9.9
6012199,2021-03-01,35,-2.0
6012501,2021-03-01,35,-13.3
7010565,2021-03-01,24,-1.8
7011983,2021-03-01,24,-2.9
7014160,2021-03-01,24,-1.1
7015791,2021-03-01,24,-7.5
7016293,2021-03-01,24,-3.2
8100300,2021-03-01,13,-3.2
8100467,2021-03-01,13,-2.9
8100506,2021-03-01,13,-3.0
8100885,2021-03-01,13,-3.6
8100989,2021-03-01,13,-2.2
8200255,2021-03-01,12,1.8
8200558,2021-03-01,12,0.0
8200574,2021-03-01,12,0.4
8200604,2021-03-01,12,1.7
8200774,2021-03-01,12,0.3
8300301,2021-03-01,11,-1.3
8300497,2021-03-01,11,-0.8
8300562,2021-03-01,11,-0.8
8300590,2021-03-01,11,-0.6
8300596,2021-03-01,11,-1.7
8400601,2021-03-01,10,-0.8
8400812,2021-03-01,10,-4.8
8401295,2021-03-01,10,-3.4
8401298,2021-03-01,10,-1.5
8401300,2021-03-01,10,-1.7
1011500,2021-04-01,59,10.9
1012475,2021-04-01,59,9.9
1012710,2021-04-01,59,9.8
1014820,2021-04-01,59,9.7
1015630,2021-04-01,59,9.8
2100155,2021-04-01,60,-4.2
2100181,2021-04-01,60,-2.2
2100184,2021-04-01,60,-3.3
2100301,2021-04-01,60,-1.9
2100407,2021-04-01,60,-2.8
2200105,2021-04-01,61,-10.5
2200675,2021-04-01,61,-20.1
2200827,2021-04-01,61,-12.0
2201022,2021-04-01,61,-10.7
2201023,2021-04-01,61,-10.7
2300501,2021-04-01,62,-17.1
2300503,2021-04-01,62,-16.5
2300504,2021-04-01,62,-16.8
2300551,2021-04-01,62,-16.9
2300710,2021-04-01,62,-14.2
3010010,2021-04-01,48,3.5
3010060,2021-04-01,48,3.0
3010162,2021-04-01,48,3.4
3010237,2021-04-01,48,3.4
3010650,2021-04-01,48,3.2
4010811,2021-04-01,47,3.3
4010879,2021-04-01,47,3.1
4012403,2021-04-01,47,4.3
4012410,2021-04-01,47,3.0
4013480,2021-04-01,47,3.3
5010140,2021-04-01,46,4.1
5010481,2021-04-01,46,3.0
5010490,2021-04-01,46,3.4
5010547,2021-04-01,46,2.9
5010641,2021-04-01,46,3.0
6010400,2021-04-01,35,-0.7
6010735,2021-04-01,35,-1.3
6010740,2021-04-01,35,-1.6
6012199,2021-04-01,35,2.7
6012501,2021-04-01,35,-4.1
7010565,2021-04-01,24,6.2
7011983,2021-04-01,24,6.3
7014160,2021-04-01,24,8.2
7015791,2021-04-01,24,1.3
7016293,2021-04-01,24,6.0
8100300,2021-04-01,13,5.9
8100467,2021-04-01,13,3.6
8100506,2021-04-01,13,4.4
8100885,2021-04-01,13,4.3
8100989,2021-04-01,13,4.7
8200255,2021-04-01,12,6.1
8200558,2021-04-01,12,4.9
8200574,2021-04-01,12,6.9
8200604,2021-04-01,12,6.0
8200774,2021-04-01,12,5.0
8300301,2021-04-01,11,4.5
8300497,2021-04-01,11,4.3
8300562,2021-04-01,11,4.1
8300590,2021-04-01,11,3.9
8300596,2021-04-01,11,4.3
8400601,2021-04-01,10,3.2
8400812,2021-04-01,10,3.9
8401295,2021-04-01,10,4.2
8401298,2021-04-01,10,5.5
8401300,2021-04-01,10,5.9
1011500,2021-05-01,59,13.4
1012475,2021-05-01,59,11.3
1012710,2021-05-01,59,12.1
1014820,2021-05-01,59,11.9
1015630,2021-05-01,59,12.9
2100155,2021-05-01,60,6.6
2100181,2021-05-01,60,5.5
2100184,2021-05-01,60,5.5
2100301,2021-05-01,60,7.9
2100407,2021-05-01,60,8.2
2200105,2021-05-01,61,1.2
2200675,2021-05-01,61,-5.9
2200827,2021-05-01,61,1.2
2201022,2021-05-01,61,3.7
2201023,2021-05-01,61,3.7
2300501,2021-05-01,62,-6.2
2300503,2021-05-01,62,-5.9
2300504,2021-05-01,62,-5.9
2300551,2021-05-01,62,-4.3
2300710,2021-05-01,62,-4.9
3010010,2021-05-01,48,9.4
3010060,2021-05-01,48,9.3
3010162,2021-05-01,48,9.6
3010237,2021-05-01,48,9.6
3010650,2021-05-01,48,10.4
4010811,2021-05-01,47,9.4
4010879,2021-05-01,47,8.9
4012403,2021-05-01,47,9.9
4012410,2021-05-01,47,11.1
4013480,2021-05-01,47,9.0
5010140,2021-05-01,46,10.6
5010481,2021-05-01,46,9.7
5010490,2021-05-01,46,9.9
5010547,2021-05-01,46,9.6
5010641,2021-05-01,46,10.0
6010400,2021-05-01,35,5.8
6010735,2021-05-01,35,5.1
6010740,2021-05-01,35,5.2
6012199,2021-05-01,35,10.2
6012501,2021-05-01,35,1.5
7010565,2021-05-01,24,12.9
7011983,2021-05-01,24,10.9
7014160,2021-05-01,24,13.7
7015791,2021-05-01,24,6.0
7016293,2021-05-01,24,11.6
8100300,2021-05-01,13,10.9
8100467,2021-05-01,13,9.3
8100506,2021-05-01,13,9.7
8100885,2021-05-01,13,9.5
8100989,2021-05-01,13,10.0
8200255,2021-05-01,12,8.7
8200558,2021-05-01,12,7.2
8200574,2021-05-01,12,9.5
8200604,2021-05-01,12,9.6
8200774,2021-05-01,12,9.6
8300301,2021-05-01,11,8.5
8300497,2021-05-01,11,9.2
8300562,2021-05-01,11,8.1
8300590,2021-05-01,11,8.4
8300596,2021-05-01,11,8.8
8400601,2021-05-01,10,6.6
8400812,2021-05-01,10,7.1
8401295,2021-05-01,10,6.3
8401298,2021-05-01,10,6.8
8401300,2021-05-01,10,7.8
1011500,2021-06-01,59,19.3
1012475,2021-06-01,59,15.1
1012710,2021-06-01,59,15.9
1014820,2021-06-01,59,18.4
1015630,2021-06-01,59,18.4
2100155,2021-06-01,60,12.7
2100181,2021-06-01,60,11.8
2100184,2021-06-01,60,11.9
2100301,2021-06-01,60,14.7
2100407,2021-06-01,60,15.5
2200105,2021-06-01,61,12.7
2200675,2021-06-01,61,2.8
2200827,2021-06-01,61,11.7
2201022,2021-06-01,61,10.7
2201023,2021-06-01,61,10.6
2300501,2021-06-01,62,5.2
2300503,2021-06-01,62,5.6
2300504,2021-06-01,62,5.0
2300551,2021-06-01,62,6.7
2300710,2021-06-01,62,5.2
3010010,2021-06-01,48,16.9
3010060,2021-06-01,48,17.4
3010162,2021-06-01,48,17.7
3010237,2021-06-01,48,17.0
3010650,2021-06-01,48,17.4
4010811,2021-06-01,47,17.5
4010879,2021-06-01,47,17.7
4012403,2021-06-01,47,18.7
4012410,2021-06-01,47,18.6
4013480,2021-06-01,47,17.7
5010140,2021-06-01,46,19.0
5010481,2021-06-01,46,18.1
5010490,2021-06-01,46,18.8
5010547,2021-06-01,46,19.0
5010641,2021-06-01,46,19.4
6010400,2021-06-01,35,10.4
6010735,2021-06-01,35,13.0
6010740,2021-06-01,35,12.9
6012199,2021-06-01,35,17.8
6012501,2021-06-01,35,6.5
7010565,2021-06-01,24,19.4
7011983,2021-06-01,24,17.5
7014160,2021-06-01,24,21.0
7015791,2021-06-01,24,12.7
7016293,2021-06-01,24,18.4
8100300,2021-06-01,13,18.0
8100467,2021-06-01,13,16.9
8100506,2021-06-01,13,17.1
8100885,2021-06-01,13,16.7
8100989,2021-06-01,13,18.0
8200255,2021-06-01,12,12.3
8200558,2021-06-01,12,11.7
8200574,2021-06-01,12,17.0
8200604,2021-06-01,12,14.4
8200774,2021-06-01,12,18.1
8300301,2021-06-01,11,17.4
8300497,2021-06-01,11,18.8
8300562,2021-06-01,11,17.3
8300590,2021-06-01,11,17.8
8300596,2021-06-01,11,17.8
8400601,2021-06-01,10,12.8
8400812,2021-06-01,10,13.5
8401295,2021-06-01,10,13.7
8401298,2021-06-01,10,15.5
8401300,2021-06-01,10,16.0
1011500,2021-07-01,59,21.3
1012475,2021-07-01,59,14.8
1012710,2021-07-01,59,17.1
1014820,2021-07-01,59,20.5
1015630,2021-07-01,59,20.3
2100155,2021-07-01,60,14.7
2100181,2021-07-01,60,13.1
2100184,2021-07-01,60,13.1
2100301,2021-07-01,60,16.1
2100407,2021-07-01,60,16.6
2200105,2021-07-01,61,16.3
2200675,2021-07-01,61,6.2
2200827,2021-07-01,61,15.6
2201022,2021-07-01,61,14.3
2201023,2021-07-01,61,14.4
2300501,2021-07-01,62,11.6
2300503,2021-07-01,62,11.3
2300504,2021-07-01,62,11.3
2300551,2021-07-01,62,12.3
2300710,2021-07-01,62,10.8
3010010,2021-07-01,48,18.4
3010060,2021-07-01,48,18.5
3010162,2021-07-01,48,19.2
3010237,2021-07-01,48,17.7
3010650,2021-07-01,48,19.2
4010811,2021-07-01,47,20.9
4010879,2021-07-01,47,20.5
4012403,2021-07-01,47,21.7
4012410,2021-07-01,47,21.7
4013480,2021-07-01,47,20.3
5010140,2021-07-01,46,21.8
5010481,2021-07-01,46,20.4
5010490,2021-07-01,46,20.5
5010547,2021-07-01,46,21.0
5010641,2021-07-01,46,21.1
6010400,2021-07-01,35,14.4
6010735,2021-07-01,35,16.7
6010740,2021-07-01,35,16.4
6012199,2021-07-01,35,20.2
6012501,2021-07-01,35,13.3
7010565,2021-07-01,24,19.4
7011983,2021-07-01,24,17.9
7014160,2021-07-01,24,19.7
7015791,2021-07-01,24,13.0
7016293,2021-07-01,24,18.1
8100300,2021-07-01,13,18.0
8100467,2021-07-01,13,17.7
8100506,2021-07-01,13,17.7
8100885,2021-07-01,13,17.3
8100989,2021-07-01,13,18.2
8200255,2021-07-01,12,14.8
8200558,2021-07-01,12,15.9
8200574,2021-07-01,12,18.4
8200604,2021-07-01,12,15.3
8200774,2021-07-01,12,18.3
8300301,2021-07-01,11,17.6
8300497,2021-07-01,11,18.5
8300562,2021-07-01,11,17.6
8300590,2021-07-01,11,17.9
8300596,2021-07-01,11,17.9
8400601,2021-07-01,10,15.1
8400812,2021-07-01,10,14.6
8401295,2021-07-01,10,14.4
8401298,2021-07-01,10,15.9
8401300,2021-07-01,10,16.5
1011500,2021-08-01,59,20.2
1012475,2021-08-01,59,15.9
1012710,2021-08-01,59,16.8
1014820,2021-08-01,59,19.5
1015630,2021-08-01,59,18.8
2100155,2021-08-01,60,11.4
2100181,2021-08-01,60,11.0
2100184,2021-08-01,60,11.0
2100301,2021-08-01,60,13.9
2100407,2021-08-01,60,13.0
2200105,2021-08-01,61,10.9
2200675,2021-08-01,61,5.0
2200827,2021-08-01,61,11.3
2201022,2021-08-01,61,11.6
2201023,2021-08-01,61,11.8
2300501,2021-08-01,62,10.0
2300503,2021-08-01,62,10.1
2300504,2021-08-01,62,10.0
2300551,2021-08-01,62,10.6
2300710,2021-08-01,62,8.7
3010010,2021-08-01,48,14.7
3010060,2021-08-01,48,16.8
3010162,2021-08-01,48,17.5
3010237,2021-08-01,48,16.0
3010650,2021-08-01,48,17.5
4010811,2021-08-01,47,17.5
4010879,2021-08-01,47,17.0
4012403,2021-08-01,47,18.9
4012410,2021-08-01,47,18.3
4013480,2021-08-01,47,17.1
5010140,2021-08-01,46,18.2
5010481,2021-08-01,46,17.1
5010490,2021-08-01,46,17.5
5010547,2021-08-01,46,17.6
5010641,2021-08-01,46,18.0
6010400,2021-08-01,35,15.1
6010735,2021-08-01,35,14.4
6010740,2021-08-01,35,14.1
6012199,2021-08-01,35,18.9
6012501,2021-08-01,35,12.7
7010565,2021-08-01,24,22.5
7011983,2021-08-01,24,21.5
