weatherid,weatherdate,weatherprovinceid,temperature
7014160,2021-08-01,24,22.6
7015791,2021-08-01,24,15.9
7016293,2021-08-01,24,21.2
8100300,2021-08-01,13,20.7
8100467,2021-08-01,13,20.4
8100506,2021-08-01,13,20.7
8100885,2021-08-01,13,19.8
8100989,2021-08-01,13,21.0
8200255,2021-08-01,12,16.0
8200558,2021-08-01,12,17.8
8200574,2021-08-01,12,19.8
8200604,2021-08-01,12,17.0
8200774,2021-08-01,12,21.2
8300301,2021-08-01,11,20.5
8300497,2021-08-01,11,20.9
8300562,2021-08-01,11,20.4
8300590,2021-08-01,11,20.9
8300596,2021-08-01,11,20.3
8400601,2021-08-01,10,17.2
8400812,2021-08-01,10,17.8
8401295,2021-08-01,10,16.9
8401298,2021-08-01,10,18.6
8401300,2021-08-01,10,19.6
1011500,2021-09-01,59,15.6
1012475,2021-09-01,59,13.7
1012710,2021-09-01,59,14.1
1014820,2021-09-01,59,14.7
1015630,2021-09-01,59,15.2
2100155,2021-09-01,60,3.6
2100181,2021-09-01,60,4.2
2100184,2021-09-01,60,4.1
2100301,2021-09-01,60,6.7
2100407,2021-09-01,60,5.8
2200105,2021-09-01,61,5.7
2200675,2021-09-01,61,1.8
2200827,2021-09-01,61,5.8
2201022,2021-09-01,61,7.1
2201023,2021-09-01,61,6.9
2300501,2021-09-01,62,5.7
2300503,2021-09-01,62,5.9
2300504,2021-09-01,62,5.9
2300551,2021-09-01,62,5.7
2300710,2021-09-01,62,4.4
3010010,2021-09-01,48,10.3
3010060,2021-09-01,48,11.8
3010162,2021-09-01,48,12.9
3010237,2021-09-01,48,11.9
3010650,2021-09-01,48,13.9
4010811,2021-09-01,47,13.8
4010879,2021-09-01,47,14.0
4012403,2021-09-01,47,15.3
4012410,2021-09-01,47,15.3
4013480,2021-09-01,47,14.5
5010140,2021-09-01,46,15.7
5010481,2021-09-01,46,14.9
5010490,2021-09-01,46,15.1
5010547,2021-09-01,46,15.2
5010641,2021-09-01,46,15.5
6010400,2021-09-01,35,11.3
6010735,2021-09-01,35,12.2
6010740,2021-09-01,35,12.3
6012199,2021-09-01,35,14.4
6012501,2021-09-01,35,10.4
7010565,2021-09-01,24,15.9
7011983,2021-09-01,24,14.5
7014160,2021-09-01,24,16.4
7015791,2021-09-01,24,9.8
7016293,2021-09-01,24,14.4
8100300,2021-09-01,13,14.9
8100467,2021-09-01,13,14.8
8100506,2021-09-01,13,14.4
8100885,2021-09-01,13,13.7
8100989,2021-09-01,13,15.1
8200255,2021-09-01,12,15.2
8200558,2021-09-01,12,16.7
8200574,2021-09-01,12,16.2
8200604,2021-09-01,12,15.6
8200774,2021-09-01,12,17.2
8300301,2021-09-01,11,16.1
8300497,2021-09-01,11,17.4
8300562,2021-09-01,11,15.9
8300590,2021-09-01,11,16.6
8300596,2021-09-01,11,16.0
8400601,2021-09-01,10,14.1
8400812,2021-09-01,10,13.6
8401295,2021-09-01,10,12.6
8401298,2021-09-01,10,14.1
8401300,2021-09-01,10,15.3
1011500,2021-10-01,59,9.9
1012475,2021-10-01,59,10.5
1012710,2021-10-01,59,10.1
1014820,2021-10-01,59,8.5
1015630,2021-10-01,59,9.4
2100155,2021-10-01,60,-6.1
2100181,2021-10-01,60,-1.9
2100184,2021-10-01,60,-1.8
2100301,2021-10-01,60,0.5
2100407,2021-10-01,60,-1.2
2200105,2021-10-01,61,-3.4
2200675,2021-10-01,61,-1.8
2200827,2021-10-01,61,-2.4
2201022,2021-10-01,61,-0.6
2201023,2021-10-01,61,-0.6
2300501,2021-10-01,62,0.7
2300503,2021-10-01,62,0.7
2300504,2021-10-01,62,0.8
2300551,2021-10-01,62,0.1
2300710,2021-10-01,62,1.1
3010010,2021-10-01,48,2.5
3010060,2021-10-01,48,3.5
3010162,2021-10-01,48,5.4
3010237,2021-10-01,48,3.6
3010650,2021-10-01,48,6.2
4010811,2021-10-01,47,6.3
4010879,2021-10-01,47,6.8
4012403,2021-10-01,47,7.4
4012410,2021-10-01,47,7.5
4013480,2021-10-01,47,6.8
5010140,2021-10-01,46,7.8
5010481,2021-10-01,46,7.2
5010490,2021-10-01,46,7.7
5010547,2021-10-01,46,8.0
5010641,2021-10-01,46,8.0
6010400,2021-10-01,35,8.4
6010735,2021-10-01,35,7.0
6010740,2021-10-01,35,7.2
6012199,2021-10-01,35,9.3
6012501,2021-10-01,35,6.0
7010565,2021-10-01,24,11.5
7011983,2021-10-01,24,9.8
7014160,2021-10-01,24,11.3
7015791,2021-10-01,24,6.5
7016293,2021-10-01,24,9.8
8100300,2021-10-01,13,10.1
8100467,2021-10-01,13,9.7
8100506,2021-10-01,13,9.4
8100885,2021-10-01,13,9.6
8100989,2021-10-01,13,10.0
8200255,2021-10-01,12,13.1
8200558,2021-10-01,12,12.5
8200574,2021-10-01,12,10.5
8200604,2021-10-01,12,12.6
8200774,2021-10-01,12,12.0
8300301,2021-10-01,11,10.4
8300497,2021-10-01,11,10.8
8300562,2021-10-01,11,10.7
8300590,2021-10-01,11,11.0
8300596,2021-10-01,11,10.9
8400601,2021-10-01,10,7.9
8400812,2021-10-01,10,7.7
8401295,2021-10-01,10,6.3
8401298,2021-10-01,10,7.3
8401300,2021-10-01,10,8.4
1011500,2021-11-01,59,7.0
1012475,2021-11-01,59,8.9
1012710,2021-11-01,59,8.3
1014820,2021-11-01,59,5.9
1015630,2021-11-01,59,6.6
2100155,2021-11-01,60,-21.9
2100181,2021-11-01,60,-17.8
2100184,2021-11-01,60,-17.9
2100301,2021-11-01,60,-14.3
2100407,2021-11-01,60,-19.2
2200105,2021-11-01,61,-17.2
2200675,2021-11-01,61,-12.2
2200827,2021-11-01,61,-17.8
2201022,2021-11-01,61,-15.8
2201023,2021-11-01,61,-15.7
2300501,2021-11-01,62,-13.7
2300503,2021-11-01,62,-14.0
2300504,2021-11-01,62,-13.5
2300551,2021-11-01,62,-13.2
2300710,2021-11-01,62,-10.4
3010010,2021-11-01,48,-4.8
3010060,2021-11-01,48,-4.2
3010162,2021-11-01,48,-1.4
3010237,2021-11-01,48,-3.9
3010650,2021-11-01,48,-1.0
4010811,2021-11-01,47,-2.1
4010879,2021-11-01,47,-2.4
4012403,2021-11-01,47,-1.2
4012410,2021-11-01,47,-1.0
4013480,2021-11-01,47,-2.4
5010140,2021-11-01,46,-2.4
5010481,2021-11-01,46,-3.2
5010490,2021-11-01,46,-2.8
5010547,2021-11-01,46,-2.5
5010641,2021-11-01,46,-2.2
6010400,2021-11-01,35,-3.5
6010735,2021-11-01,35,-5.3
6010740,2021-11-01,35,-4.9
6012199,2021-11-01,35,-2.0
6012501,2021-11-01,35,-5.9
7010565,2021-11-01,24,1.9
7011983,2021-11-01,24,-0.2
7014160,2021-11-01,24,1.5
7015791,2021-11-01,24,-2.6
7016293,2021-11-01,24,0.3
8100300,2021-11-01,13,1.4
8100467,2021-11-01,13,3.0
8100506,2021-11-01,13,1.4
8100885,2021-11-01,13,1.5
8100989,2021-11-01,13,2.0
8200255,2021-11-01,12,7.3
8200558,2021-11-01,12,7.1
8200574,2021-11-01,12,4.5
8200604,2021-11-01,12,7.3
8200774,2021-11-01,12,6.4
8300301,2021-11-01,11,4.5
8300497,2021-11-01,11,4.7
8300562,2021-11-01,11,5.5
8300590,2021-11-01,11,5.2
8300596,2021-11-01,11,4.3
8400601,2021-11-01,10,5.9
8400812,2021-11-01,10,3.9
8401295,2021-11-01,10,3.8
8401298,2021-11-01,10,4.9
8401300,2021-11-01,10,5.9
1011500,2021-12-01,59,2.2
1012475,2021-12-01,59,3.8
1012710,2021-12-01,59,3.2
1014820,2021-12-01,59,0.0
1015630,2021-12-01,59,1.3
2100155,2021-12-01,60,-23.1
2100181,2021-12-01,60,-21.4
2100184,2021-12-01,60,-22.1
2100301,2021-12-01,60,-23.7
2100407,2021-12-01,60,-26.1
2200105,2021-12-01,61,-24.2
2200675,2021-12-01,61,-24.7
2200827,2021-12-01,61,-27.2
2201022,2021-12-01,61,-26.6
2201023,2021-12-01,61,-26.5
2300501,2021-12-01,62,-25.1
2300503,2021-12-01,62,-26.6
2300504,2021-12-01,62,-25.1
2300551,2021-12-01,62,-25.8
2300710,2021-12-01,62,-21.4
3010010,2021-12-01,48,-19.5
3010060,2021-12-01,48,-17.7
3010162,2021-12-01,48,-16.1
3010237,2021-12-01,48,-18.7
3010650,2021-12-01,48,-18.2
4010811,2021-12-01,47,-14.7
4010879,2021-12-01,47,-15.3
4012403,2021-12-01,47,-14.2
4012410,2021-12-01,47,-14.0
4013480,2021-12-01,47,-15.2
5010140,2021-12-01,46,-13.0
5010481,2021-12-01,46,-15.6
5010490,2021-12-01,46,-15.1
5010547,2021-12-01,46,-14.2
5010641,2021-12-01,46,-13.2
6010400,2021-12-01,35,-17.7
6010735,2021-12-01,35,-20.0
6010740,2021-12-01,35,-20.2
6012199,2021-12-01,35,-13.7
6012501,2021-12-01,35,-21.4
7010565,2021-12-01,24,-5.4
7011983,2021-12-01,24,-7.7
7014160,2021-12-01,24,-4.6
7015791,2021-12-01,24,-11.2
7016293,2021-12-01,24,-6.9
8100300,2021-12-01,13,-6.0
8100467,2021-12-01,13,-2.9
8100506,2021-12-01,13,-5.3
8100885,2021-12-01,13,-5.5
8100989,2021-12-01,13,-4.1
8200255,2021-12-01,12,3.5
8200558,2021-12-01,12,1.5
8200574,2021-12-01,12,-0.3
8200604,2021-12-01,12,3.0
8200774,2021-12-01,12,-1.2
8300301,2021-12-01,11,-1.5
8300497,2021-12-01,11,-0.9
8300562,2021-12-01,11,-0.4
8300590,2021-12-01,11,-0.6
8300596,2021-12-01,11,-1.7
8400601,2021-12-01,10,-0.5
8400812,2021-12-01,10,-3.1
8401295,2021-12-01,10,-4.0
8401298,2021-12-01,10,-2.7
8401300,2021-12-01,10,-1.6
1011500,2022-01-01,59,4.0
1012475,2022-01-01,59,5.7
1012710,2022-01-01,59,5.1
1014820,2022-01-01,59,2.9
1015630,2022-01-01,59,3.3
2100155,2022-01-01,60,-25.4
2100181,2022-01-01,60,-19.7
2100184,2022-01-01,60,-20.2
2100301,2022-01-01,60,-20.8
2100407,2022-01-01,60,-26.0
2200105,2022-01-01,61,-26.0
2200675,2022-01-01,61,-27.6
2200827,2022-01-01,61,-30.5
2201022,2022-01-01,61,-26.4
2201023,2022-01-01,61,-26.2
2300501,2022-01-01,62,-30.1
2300503,2022-01-01,62,-30.0
2300504,2022-01-01,62,-29.8
2300551,2022-01-01,62,-27.5
2300710,2022-01-01,62,-29.1
3010010,2022-01-01,48,-13.7
3010060,2022-01-01,48,-12.6
3010162,2022-01-01,48,-10.3
3010237,2022-01-01,48,-13.4
3010650,2022-01-01,48,-9.4
4010811,2022-01-01,47,-14.1
4010879,2022-01-01,47,-16.0
4012403,2022-01-01,47,-14.4
4012410,2022-01-01,47,-14.3
4013480,2022-01-01,47,-15.5
5010140,2022-01-01,46,-16.0
5010481,2022-01-01,46,-18.1
5010490,2022-01-01,46,-17.7
5010547,2022-01-01,46,-18.1
5010641,2022-01-01,46,-17.2
6010400,2022-01-01,35,-23.9
6010735,2022-01-01,35,-25.5
6010740,2022-01-01,35,-25.7
6012199,2022-01-01,35,-20.4
6012501,2022-01-01,35,-25.2
7010565,2022-01-01,24,-14.0
7011983,2022-01-01,24,-17.4
7014160,2022-01-01,24,-15.7
7015791,2022-01-01,24,-21.1
7016293,2022-01-01,24,-16.4
8100300,2022-01-01,13,-14.3
8100467,2022-01-01,13,-10.6
8100506,2022-01-01,13,-14.0
8100885,2022-01-01,13,-14.3
8100989,2022-01-01,13,-12.2
8200255,2022-01-01,12,-1.3
8200558,2022-01-01,12,-2.1
8200574,2022-01-01,12,-4.8
8200604,2022-01-01,12,-1.9
8200774,2022-01-01,12,-6.2
8300301,2022-01-01,11,-7.1
8300497,2022-01-01,11,-7.0
8300562,2022-01-01,11,-6.8
8300590,2022-01-01,11,-6.6
8300596,2022-01-01,11,-7.9
8400601,2022-01-01,10,-2.2
8400812,2022-01-01,10,-5.4
8401295,2022-01-01,10,-6.6
8401298,2022-01-01,10,-5.3
8401300,2022-01-01,10,-3.8
1011500,2022-02-01,59,5.3
1012475,2022-02-01,59,6.1
1012710,2022-02-01,59,5.6
1014820,2022-02-01,59,3.7
1015630,2022-02-01,59,4.2
2100155,2022-02-01,60,-17.5
2100181,2022-02-01,60,-12.1
2100184,2022-02-01,60,-12.1
2100301,2022-02-01,60,-15.5
2100407,2022-02-01,60,-20.7
2200105,2022-02-01,61,-29.3
2200675,2022-02-01,61,-29.7
2200827,2022-02-01,61,-24.9
2201022,2022-02-01,61,-26.7
2201023,2022-02-01,61,-26.2
2300501,2022-02-01,62,-34.0
2300503,2022-02-01,62,-33.5
2300504,2022-02-01,62,-33.5
2300551,2022-02-01,62,-28.6
2300710,2022-02-01,62,-33.8
3010010,2022-02-01,48,-12.3
3010060,2022-02-01,48,-11.2
3010162,2022-02-01,48,-8.5
3010237,2022-02-01,48,-12.4
3010650,2022-02-01,48,-13.8
4010811,2022-02-01,47,-15.5
4010879,2022-02-01,47,-17.3
4012403,2022-02-01,47,-14.7
4012410,2022-02-01,47,-14.5
4013480,2022-02-01,47,-16.8
5010140,2022-02-01,46,-18.8
5010481,2022-02-01,46,-19.6
5010490,2022-02-01,46,-19.3
5010547,2022-02-01,46,-19.5
5010641,2022-02-01,46,-18.2
6010400,2022-02-01,35,-23.0
6010735,2022-02-01,35,-24.0
6010740,2022-02-01,35,-24.3
6012199,2022-02-01,35,-20.3
6012501,2022-02-01,35,-25.2
7010565,2022-02-01,24,-9.7
7011983,2022-02-01,24,-11.6
7014160,2022-02-01,24,-9.3
7015791,2022-02-01,24,-16.9
7016293,2022-02-01,24,-11.3
8100300,2022-02-01,13,-9.3
8100467,2022-02-01,13,-8.2
8100506,2022-02-01,13,-9.2
8100885,2022-02-01,13,-10.6
8100989,2022-02-01,13,-6.9
8200255,2022-02-01,12,-0.3
8200558,2022-02-01,12,-1.9
8200574,2022-02-01,12,-3.5
8200604,2022-02-01,12,-0.6
8200774,2022-02-01,12,-3.9
8300301,2022-02-01,11,-5.0
8300497,2022-02-01,11,-5.0
8300562,2022-02-01,11,-4.6
8300590,2022-02-01,11,-4.7
8300596,2022-02-01,11,-5.7
8400601,2022-02-01,10,-3.5
8400812,2022-02-01,10,-6.7
8401295,2022-02-01,10,-8.6
8401298,2022-02-01,10,-6.8
8401300,2022-02-01,10,-5.4
1011500,2022-03-01,59,7.7
1012475,2022-03-01,59,7.8
1012710,2022-03-01,59,7.5
1014820,2022-03-01,59,6.0
1015630,2022-03-01,59,7.2
2100155,2022-03-01,60,-11.1
2100181,2022-03-01,60,-9.4
2100184,2022-03-01,60,-9.5
2100301,2022-03-01,60,-6.9
2100407,2022-03-01,60,-10.9
2200105,2022-03-01,61,-21.0
2200675,2022-03-01,61,-23.7
2200827,2022-03-01,61,-18.6
2201022,2022-03-01,61,-20.6
2201023,2022-03-01,61,-20.3
2300501,2022-03-01,62,-24.5
2300503,2022-03-01,62,-23.5
2300504,2022-03-01,62,-23.5
2300551,2022-03-01,62,-21.6
2300710,2022-03-01,62,-24.6
3010010,2022-03-01,48,-6.2
3010060,2022-03-01,48,-4.3
3010162,2022-03-01,48,-2.4
3010237,2022-03-01,48,-6.6
3010650,2022-03-01,48,-3.9
4010811,2022-03-01,47,-6.1
4010879,2022-03-01,47,-6.9
4012403,2022-03-01,47,-4.5
4012410,2022-03-01,47,-4.3
4013480,2022-03-01,47,-7.3
5010140,2022-03-01,46,-6.7
5010481,2022-03-01,46,-7.5
5010490,2022-03-01,46,-7.2
5010547,2022-03-01,46,-7.5
5010641,2022-03-01,46,-6.7
6010400,2022-03-01,35,-15.8
6010735,2022-03-01,35,-13.3
6010740,2022-03-01,35,-13.2
6012199,2022-03-01,35,-7.5
6012501,2022-03-01,35,-15.5
7010565,2022-03-01,24,-3.5
7011983,2022-03-01,24,-4.7
7014160,2022-03-01,24,-2.6
7015791,2022-03-01,24,-9.3
7016293,2022-03-01,24,-4.3
8100300,2022-03-01,13,-2.9
8100467,2022-03-01,13,-3.8
8100506,2022-03-01,13,-4.1
8100885,2022-03-01,13,-4.7
8100989,2022-03-01,13,-2.6
8200255,2022-03-01,12,2.9
8200558,2022-03-01,12,0.6
8200574,2022-03-01,12,0.8
8200604,2022-03-01,12,2.5
8200774,2022-03-01,12,-0.2
8300301,2022-03-01,11,-1.3
8300497,2022-03-01,11,-0.6
8300562,2022-03-01,11,-1.1
8300590,2022-03-01,11,-1.1
8300596,2022-03-01,11,-1.6
8400601,2022-03-01,10,-1.6
8400812,2022-03-01,10,-4.5
8401295,2022-03-01,10,-4.3
8401298,2022-03-01,10,-3.5
8401300,2022-03-01,10,-1.9
1011500,2022-04-01,59,7.9
1012475,2022-04-01,59,8.1
1012710,2022-04-01,59,7.9
1014820,2022-04-01,59,5.8
1015630,2022-04-01,59,7.1
2100155,2022-04-01,60,-4.8
2100181,2022-04-01,60,-4.6
2100184,2022-04-01,60,-4.9
2100301,2022-04-01,60,-1.6
2100407,2022-04-01,60,-2.8
2200105,2022-04-01,61,-12.1
2200675,2022-04-01,61,-16.6
2200827,2022-04-01,61,-10.5
2201022,2022-04-01,61,-10.5
2201023,2022-04-01,61,-10.3
2300501,2022-04-01,62,-17.9
2300503,2022-04-01,62,-17.8
2300504,2022-04-01,62,-17.4
2300551,2022-04-01,62,-15.6
2300710,2022-04-01,62,-17.1
3010010,2022-04-01,48,0.5
3010060,2022-04-01,48,1.9
3010162,2022-04-01,48,2.5
3010237,2022-04-01,48,1.0
3010650,2022-04-01,48,3.2
4010811,2022-04-01,47,0.7
4010879,2022-04-01,47,-1.3
4012403,2022-04-01,47,-0.7
4012410,2022-04-01,47,-0.5
4013480,2022-04-01,47,-0.9
5010140,2022-04-01,46,-0.6
5010481,2022-04-01,46,-0.3
5010490,2022-04-01,46,-0.5
5010547,2022-04-01,46,-0.8
5010641,2022-04-01,46,-0.7
6010400,2022-04-01,35,-3.4
6010735,2022-04-01,35,-3.2
6010740,2022-04-01,35,-3.5
6012199,2022-04-01,35,-0.8
6012501,2022-04-01,35,-7.5
7010565,2022-04-01,24,4.6
7011983,2022-04-01,24,3.8
7014160,2022-04-01,24,5.6
7015791,2022-04-01,24,-2.3
7016293,2022-04-01,24,4.0
8100300,2022-04-01,13,4.1
8100467,2022-04-01,13,2.3
8100506,2022-04-01,13,3.5
8100885,2022-04-01,13,2.5
8100989,2022-04-01,13,3.9
8200255,2022-04-01,12,6.0
8200558,2022-04-01,12,4.3
8200574,2022-04-01,12,5.5
8200604,2022-04-01,12,6.2
8200774,2022-04-01,12,4.7
8300301,2022-04-01,11,3.9
8300497,2022-04-01,11,4.5
8300562,2022-04-01,11,3.3
8300590,2022-04-01,11,3.6
8300596,2022-04-01,11,4.4
8400601,2022-04-01,10,2.1
8400812,2022-04-01,10,1.4
8401295,2022-04-01,10,2.1
8401298,2022-04-01,10,2.6
8401300,2022-04-01,10,4.0
1011500,2022-05-01,59,11.1
1012475,2022-05-01,59,10.4
1012710,2022-05-01,59,10.7
1014820,2022-05-01,59,9.3
1015630,2022-05-01,59,10.7
2100155,2022-05-01,60,5.9
2100181,2022-05-01,60,4.3
2100184,2022-05-01,60,4.3
2100301,2022-05-01,60,7.0
2100407,2022-05-01,60,7.5
2200105,2022-05-01,61,1.9
2200675,2022-05-01,61,-2.7
2200827,2022-05-01,61,3.9
2201022,2022-05-01,61,5.3
2201023,2022-05-01,61,5.3
2300501,2022-05-01,62,-5.1
2300503,2022-05-01,62,-5.7
2300504,2022-05-01,62,-4.8
2300551,2022-05-01,62,-1.1
2300710,2022-05-01,62,-4.2
